Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
1948       & talked                    & promised completed changed achieved ended listed write reduced reflected \\
1949       & tuesday                   & rayburn 1949 friday ours woodruff 26 1951 mankind seriously \\
1950       & understood                & reflected follows completed hate burned promised achieved changed talked \\
1951       & unique                    & consumer expansion cooperation volume responsibilities heart adjustment crazy whisky \\
1952       & wondered                  & launched laughed concluded worse heavily sorry justified asserted q \\
1953       & 18                        & phil warren 9 rachel maris drinking mercer mike joe \\
1954       & 500                       & lee stevens cady 37 yeah respectively trembling johnson 29 \\
1955       & afraid                    & spoke 6 improved england died directly below collapsed listen \\
1956       & alive                     & delight o'clock occurs monday firmly machines exists arise wednesday \\
1957       & apart                     & hotels pianist colleges lawyers 17 alaska forever economics 1950 \\
1958       & apparent                  & board remarks party person process morning trial center concern \\
1959       & appearance                & manager mouth association presence poems difficulty circumstances chapter explanation \\
1960       & artist                    & drug surface shapes sons director profits conversion current variety \\
1961       & baseball                  & fat mobile kid fifth pennsylvania faculty alabama gray wine \\
1962       & bay                       & institution porch approval dreams soul sentence darkness core wheel \\
1963       & becoming                  & although during quite without among it's named throwing until \\
1964       & beneath                   & contains represents onto produces involves lined haven't beside greeted \\
1965       & birds                     & engineering warm precision page washing prestige doctors plants mud \\
1966       & charged                   & starting measured varying taking bearing following locking somewhat accepting \\
1967       & combination               & percentage tip habit luxury description characteristic copy pencil flood \\
1968       & completion                & youth paris actions existence expression events base standards teacher \\
1969       & confidence                & funds workers goods teeth liberty china dangerous grass nose \\
1970       & dictionary                & single remote broad universal vast huge proper concrete catholic \\
1971       & enjoyed                   & shared tell sought leave continue believe likes wished touched \\
1972       & entrance                  & advantage issues relations relationship presentation focus exception limits doors \\
1973       & flowers                   & disease anxiety dogs tables precision dancing error entertainment shoulders \\
1974       & goods                     & liberty funds confidence workers teeth grass firms lunch revolution \\
1975       & informed                  & lowered disclosed dances implied dare arrive expects unlikely prone \\
1976       & lewis                     & pure hearst lincoln arkansas honest kids wisconsin april maryland \\
1977       & majority                  & height routine sequence ring coating reception critic equation fountain \\
1978       & neighborhood              & soul consequence series wheel library corner product institution writer \\
1979       & notes                     & varied elsewhere analogy loyalty hawaii attempts quarters cracked seconds \\
1980       & o                         & jan oct feb pa joyce warren jack calif etc \\
1981       & permitted                 & arrived settled demonstrated failed agreed fell evident specifically defined \\
1982       & professor                 & fort logical cutting lake drawing personal creator conscious st \\
1983       & replied                   & writes wait stopped calls explained announced granted below shows \\
1984       & requires                  & holding what's unlike possibly wearing threw scored holds includes \\
1985       & sample                    & motion interior revenues ridge plate injury forest isolation sober \\
1986       & shook                     & lifted swung protected handed supported pushed till covering practically \\
1987       & spot                      & fashion orders shop ability actions powers paris content contract \\
1988       & truck                     & barn variable newspaper citizen snake profession congo saturday clerk \\
1989       & truly                     & soviet constantly appropriate seated startled genuine european actual parallel \\
1990       & uncle                     & fast sixteen india swift 1957 grace salt 19 anne \\
1991       & useful                    & wonder wise europe britain herself myself russia sensitivity observed \\
1992       & academic                  & cooling financing primary particles positive widow prevention random emergency \\
1993       & apply                     & join applying allows attacks marks prefer helps noting emphasized \\
1994       & bear                      & notice lift swim reach regard start ruled crack fit \\
1995       & bought                    & switched keep hoped kept ran brought flew except tend \\
1996       & chinese                   & rocks buffalo novels propaganda scientists kowalski ordinary politicians shots \\
1997       & details                   & effects views impact explanation presence accounts passage sale requirements \\
1998       & divided                   & laid faced caused watched drew pulled accompanied broke worn \\
1999       & double                    & san dominant western damn allied resulting vertical basic root \\
2000       & draw                      & crossing pass possess locked watch suffer demanded stop pay \\
2001       & entitled                  & drove headed performed expressed watching add rejected produced caught \\
2002       & evident                   & defined demonstrated happens failed arrived occurred permitted desirable yesterday \\
2003       & fifteen                   & however deeply morse wright malraux baker gradually accurately coolidge \\
2004       & granted                   & stopped returned explained try indicated twice applied announced formed \\
2005       & guess                     & lie occur revealed concerns bother recorded checked destroyed stressed \\
2006       & hat                       & ball boat usual bigger bible moon sky cloth deeper \\
2007       & intensity                 & technique coast columns minds emotions terms skin walls tongue \\
2008       & joined                    & played delivered forced takes designed offered addressed gives fastened \\
2009       & loved                     & approached restored hate build burned insist instruction understood reflected \\
2010       & minds                     & walls columns skin ears silence darkness guidance streets intensity \\
2011       & motor                     & myth railroad rain senator wire shock crime novel tragedy \\
2012       & organized                 & busy japan mercer player vein honey joe cats drinking \\
2013       & palmer                    & loans conformity mathematics sympathy laos houston fiction technology articles \\
2014       & pure                      & arkansas wisconsin honest kids hearst baltimore lewis april lincoln \\
2015       & regarded                  & managed conceived hired devised furnished implies attach crawled serves \\
2016       & represented               & included believed adopted want identified discussed appear fed allowed \\
2017       & review                    & honor sign touch measure account fly birth count bridge \\
2018       & september                 & egypt physics peas guys scotland jackson hanover ann hunting \\
2019       & soldiers                  & shear bars dignity artists maturity customers self furniture smoke \\
2020       & spite                     & behalf possession chapters employee phases knight viewpoint kinds 104 \\
2021       & vision                    & temple library crew republic product song markets salary ear \\
2022       & vital                     & relative zen fiscal democratic delegates distinguished oriental authentic alien \\
2023       & wage                      & respiratory symbolic marginal cone transport whip ambassador fuel warrant \\
2024       & wheel                     & writer foot soul neighborhood sentence ideal corporation porch magnitude \\
2025       & wild                      & dirty lovely armed rational solid negro narrow suffering handsome \\
2026       & wished                    & sought touched demanded remember shared locked noticed fought pay \\
2027       & 13                        & vermont sergeant missouri ohio peaceful 21 darling kentucky 34 \\
2028       & agency                    & mood gesture blanket succession shadow sentence target uniform perspective \\
2029       & artists                   & smoke maturity soldiers bars mold shear dignity policies katanga \\
2030       & begins                    & elected assured entered repeated finally wait published wants suddenly \\
2031       & britain                   & russia wonder europe herself parker appeals useful claims reply \\
2032       & components                & examples code traditions frequencies schedule coat periods category ballet \\
2033       & conduct                   & causes handle lists 50% closing benefit approach measure resume \\
2034       & conducted                 & dropped carried opened raised wanted considered finds followed suppose \\
2035       & cross                     & strike defeat welcome handling contrast file ease bridge record \\
2036       & cultural                  & educational richard commercial electronic electrical joseph collective industrial los \\
2037       & demands                   & pressures gathering occurrence chances concepts introduction suggestion possibilities corruption \\
2038       & device                    & journal brain moon guilt prison cloth traders nerves shorts \\
2039       & executive                 & colonel reserve rev coach heading lieutenant famous excessive former \\
2040       & extended                  & maintained talked changed identified easily discovered promised reached discussed \\
2041       & fort                      & lake professor logical drawing cutting wash st personal creator \\
2042       & generation                & heap fool row spell execution conception tales doses commissioner \\
2043       & huge                      & broad remote catholic vast concrete single canvas dictionary infinite \\
2044       & identity                  & voices images excitement storage spirits atom trials accuracy seed \\
2045       & improved                  & england 6 afraid childhood collapsed spoke speaking 60 died \\
2046       & inner                     & electoral historical odd-lot fiber absolute newly presidential middle-class mutual \\
2047       & item                      & existed matters ahead miles harder staining million dollars originated \\
2048       & joe                       & rachel mercer shining drinking hans 18 9 kate maris \\
2049       & joseph                    & los ham additional prokofieff commercial raw patent cultural electronic \\
2050       & marine                    & powerful conscious debate fog literary female former lieutenant unconscious \\
2051       & martin                    & jefferson dealers february 1955 colorado insects blanche petitioner unfortunately \\
2052       & minute                    & punishment dealer violent lonely ignorance medicine drugs ireland reputation \\
2053       & motion                    & sample interior revenues text plate spring valley forest ridge \\
2054       & pick                      & assuming allowing indicating remembering containing receiving forming handed adding \\
2055       & plenty                    & named seldom whom getting capable you're helped appears quite \\
2056       & processes                 & arrangement shares illusion category pace performances skin dimensions guidance \\
2057       & properly                  & convenient indifference distributed please 800 morgan governments helpless admitted \\
2058       & publication               & beauty security maintenance successful shelter hospital capital guests significant \\
2059       & rooms                     & parties troops forgotten switch interference dangerous workers experiments holes \\
2060       & runs                      & aside happen suspect reply arranged attempted instruction imagined forgot \\
2061       & sought                    & wished shared touched remember noticed demanded believe fought enjoyed \\
2062       & sounds                    & provision worthy arrival element violation graduate variation signs relation \\
2063       & tall                      & bitter slow japanese television hot soft housing sharp gold \\
2064       & theme                     & division image source region bank model corner possibility consequence \\
2065       & wagon                     & garage senate fence leg tree platform jew lion tragedy \\
2066       & win                       & receive spend assign create catch remove hire grab earn \\
2067       & wood                      & jews advertising washing snow radio t anger engineering page \\
2068       & worry                     & encounter sleep weep boot $5 hurt havana relax snapped \\
2069       & yellow                    & continuous bold healthy gross holy narrow liberal solid terrible \\
2070       & 40                        & august poetry december 16 asia mary h expensive africa \\
2071       & attend                    & lose questioning passes 1900 survive cleared stressed solved fail \\
2072       & create                    & spend catch define win receive noting emphasized assign remove \\
2073       & dear                      & singing boston dramatic rising baby independent units animals sleeping \\
2074       & decisions                 & achievement audience terms council technique accuracy intensity sight front \\
2075       & description               & tip percentage copy absence mystery combination characteristics habit proof \\
2076       & faced                     & drew caused pulled laid watched accompanied threw holds divided \\
2077       & firms                     & pride lunch traffic horses grass liquor parents roads games \\
2078       & forget                    & determine manage realize fill serve ask suffer assume buy \\
2079       & games                     & liquor roads investment horses dallas breakfast employment rice chin \\
2080       & grass                     & teeth daily pride funds firms goods parents revolution traffic \\
2081       & interpretation            & equation probability anode architect tool loose critic shell proceedings \\
2082       & jews                      & wood advertising washing violence anger t snow radio engineering \\
2083       & lake                      & fort professor wash drawing logical cutting st southern personal \\
2084       & machines                  & occurs arise films exists sighed o'clock salvation opportunities retired \\
2085       & measurements              & vote attitude struggle score event headquarters exercise statements favor \\
2086       & phone                     & preaching visitors castro reform guard lobby bonds counter candidate \\
2087       & positions                 & demands occurrence possibilities introduction pressures center gathering chances committee \\
2088       & preparation               & sun audience representative tension achievement decisions products accuracy shelter \\
2089       & putting                   & scored worn provides requires showing possibly holding faced what's \\
2090       & republican                & fundamental conventional remarkable agricultural deadly mental atlantic aegean inquirer \\
2091       & risk                      & rush complement extreme threat replacement route outset acquisition typical \\
2092       & rural                     & ancient anglo-saxon metropolitan man's carleton southerners abstract middle-class existing \\
2093       & seat                      & survival career neck streets protection constitution emotions lot hole \\
2094       & smith                     & openly yelled posts rests cancer talks thursday trails despair \\
2095       & soil                      & radiation elections bigger conversation cash older miami ball crime \\
2096       & suggest                   & constitute slammed squeezed raise tap selling promoting tossed establish \\
2097       & supported                 & pushed protected shook lifted swung accompanied handed holds kissed \\
2098       & symbol                    & trend characteristic recognition prize gift concept proof identification pencil \\
2099       & thoughts                  & machinery procurement phrases lengths foods merit publicity perception weapons \\
2100       & trained                   & france june germany sen helpless instead slowly 15 grace \\
2101       & unable                    & willing equipped within simply whether brought got kept especially \\
2102       & walking                   & eager turns belongs bent ending struggling attempting partly quoted \\
2103       & 24                        & 22 falling disappeared remarked expert proposals anywhere hotels injustice \\
2104       & absence                   & mystery characteristics percentage description consequences tip copy proof sphere \\
2105       & administrative            & electron clinical delicate prospective advisory negative structural indirect colored \\
2106       & advanced                  & thorough stupid continuing combined allied acting fairly rhode resulting \\
2107       & assigned                  & recommended taught ago employed supposed driven issued happening displayed \\
2108       & august                    & 40 expensive h africa asia s 16 dried symbols \\
2109       & band                      & weapon phenomenon museum hero constitution poem investigation hole lot \\
2110       & bitter                    & tall japanese soft slow brilliant dying television gray sleeping \\
2111       & breakfast                 & tears shorts saline cooking roads stomach tape games investment \\
2112       & breath                    & temperatures sin ownership alienation humor designers photographs pairs nine \\
2113       & chest                     & pope navy 34 mississippi meat mad attorney darling sergeant \\
2114       & content                   & importance authority powers pieces paris results forms loss detail \\
2115       & crowd                     & jury context song corporation salary perspective writer election soul \\
2116       & depth                     & doctrine price construction student lights comparison nature minimum pain \\
2117       & disease                   & flowers dogs anxiety tables precision dancing shoulders error officers \\
2118       & driving                   & throughout besides chiefly asking presumably fully hence tends namely \\
2119       & examples                  & components code frequencies schedule traditions coat periods category blocks \\
2120       & experienced               & 14 declined morgan listening 0 immediately canada wilson helpless \\
2121       & experiences               & bit fun practices employees fears christ communism christians desegregation \\
2122       & finding                   & mostly accepting arranging sponsor measured promoting establishing seeking gives \\
2123       & handle                    & conduct blame span resume causes conceive produce offer trace \\
2124       & hudson                    & intelligence milk shouting 11 japanese thomas angry charles philosophical \\
2125       & january                   & angie 1952 walker cats vehicles stanley 1953 yes 1947 \\
2126       & japanese                  & bitter tall slow dying soft hudson milk angry brilliant \\
2127       & largest                   & inquirer twentieth grand aegean women's ninth world's exclusive king's \\
2128       & loose                     & bunk tool male beverly innocence cup trustees skirt port \\
2129       & negative                  & administrative electron advisory clinical prospective delicate ambiguous colored structural \\
2130       & percent                   & sessions component obligations teams scared branch inspection illustration interval \\
2131       & practically               & till covering representing reflecting dragging eliminating reaching facing allowing \\
2132       & practices                 & models excellence satisfaction weapons communism fun mile fears losses \\
2133       & prove                     & seek assure discuss include deny win achieve announce assign \\
2134       & pushed                    & supported protected accompanied shook lifted swung handed kissed holds \\
2135       & remarks                   & process concern apparent returns trial board party rest block \\
2136       & sin                       & humor designers alienation photographs temperatures breath pairs perception foods \\
2137       & slight                    & neat cafe fortune crash beef vigorous protein decent copper \\
2138       & spend                     & create catch win receive noting define emphasized assign remove \\
2139       & troops                    & parties rooms switch holes forgotten poets experiments journey gate \\
2140       & vehicles                  & january 1952 1913 1927 1950 alaska salt walker 1953 \\
2141       & version                   & stages criticism decades moments pages peoples enemies instances followers \\
2142       & welfare                   & roof length message election pool discussion context staff jury \\
2143       & wet                       & distribution friendly louisiana failure prayer bottom brush payment son \\
2144       & what's                    & holding requires unlike wearing threw holds possibly includes adding \\
2145       & windows                   & decline difficulties garden officials award difficulty accounts mechanism poems \\
2146       & wonderful                 & builder ocean yard bride fish canvas cat apparatus saddle \\
2147       & advice                    & familiar worship wisdom courage skill signal contract resources application \\
2148       & alfred                    & nevertheless calling essentially jim thanks patchen occasionally firing dave \\
2149       & bedroom                   & slaves ceiling yankees newspapers tent doorway suburbs globe stall \\
2150       & centers                   & homes structures roles classes objects writers panels projects bodies \\
2151       & characteristics           & mystery absence sphere proof description percentage copy consequences examination \\
2152       & colors                    & terror guests kitchen opinions maintenance enemy security key beach \\
2153       & conflict                  & certainty assumption notion couple rear stake verse concert secret \\
2154       & contrary                  & singing baby units dramatic rising dear attorney plays 1962 \\
2155       & correct                   & safety divorce ship resolution lock bat spot fashion questionnaire \\
2156       & detailed                  & regular liquid sexual nineteenth poetic external northern classical atomic \\
2157       & detective                 & gentleman meal pistol depression profession grave mess planet historian \\
2158       & developing                & thinks letting carrying extending bringing considering knowing keeping sharing \\
2159       & dozen                     & earnings condition administrator representatives screw edition reflection corners memories \\
2160       & element                   & variation displacement outcome arrival uncertainty extension reduction impression provisions \\
2161       & establishment             & occupation customs prince barrel gang ratio coating prospect necessity \\
2162       & eventually                & somehow indicates whereas studying headed watching obviously asking besides \\
2163       & flesh                     & engine rock tradition bar products knife representative excitement shelter \\
2164       & gold                      & bright sharp housing providence hot wide gray soft tall \\
2165       & hero                      & weapon museum streets band investigation phenomenon constitution hole institute \\
2166       & indian                    & index voting hundreds sovereignty sympathetic brief diagonalizable younger toast \\
2167       & introduced                & stepped showed led thus usually designed played greatly evidently \\
2168       & raise                     & constitute tap selling suggest squeezed establish slammed promoting thank \\
2169       & silence                   & skin pace ears guidance worst dimensions walls substance sake \\
2170       & telling                   & hardly strictly partly plunged linda contained picked devoted indirectly \\
2171       & theater                   & priest composer storm miracle basket bird cap pole candle \\
2172       & trust                     & escape reports attack removed further stand contrast judge fall \\
2173       & widely                    & arose anything us buried resulted participated commonplace preserved neatly \\
2174       & abroad                    & worried thursday farther procedures emerged sister associations contracts desires \\
2175       & achieve                   & deny assign remove receive win assure hire earn grab \\
2176       & ages                      & plants lord warm heat thick payment birds sad active \\
2177       & agree                     & forgot happen paused attempted grateful die aside exist ourselves \\
2178       & angle                     & creation barrel ratio wealth prince gang establishment occupation seeds \\
2179       & approval                  & dreams core principles porch memory bay magnitude owner investigation \\
2180       & arthur                    & suggesting costly grandma hart nighttime precious ammunition tommy eugene \\
2181       & begun                     & admitted distributed please interrupted convenient indifference murmured insisted properly \\
2182       & boats                     & folklore candidates $ manufacturers ours mankind rayburn resistance tuesday \\
2183       & conventional              & remarkable deadly mental fundamental brave virgin supreme republican utility \\
2184       & cousin                    & we'll staring they'll nobody searching depending coupled scotty resting \\
2185       & david                     & carl papa insects martin columbus alexander badly consequently mustard \\
2186       & devoted                   & attracted rushed demanding bent rolled connected belongs stared turns \\
2187       & easier                    & pleased goes installed fired resolved fell mailed respect specifically \\
2188       & elections                 & crime soil older conversation radiation chicken camp myth brooklyn \\
2189       & estate                    & jail plains sights breeze classroom stove pit dough seasons \\
2190       & foods                     & phrases perception abstraction procurement pound diffusion sin assignments thoughts \\
2191       & gradually                 & accurately malraux basically individually presently literally similarly posts delayed \\
2192       & guy                       & fields teaching camp independence patient park post opinions older \\
2193       & investigation             & hero rules streets corporation approval pattern memory porch core \\
2194       & laughed                   & worse q grinned sorry wondered muttered cried elsewhere asserted \\
2195       & listen                    & murmured calls below writes wait grew declared 14 please \\
2196       & los                       & additional joseph prokofieff raw commercial patent ham civil electronic \\
2197       & necessarily               & reaches subsection yield vary mention arrive participate decide operate \\
2198       & nodded                    & hawaii cracked females smiled rang analogy profitable fled heavily \\
2199       & october                   & georgia 1954 insurance housing illinois pennsylvania providence intelligence personnel \\
2200       & opportunities             & sighed instructions sharply fabrics trips amendment desperately references machines \\
2201       & papers                    & functions pocket composition clarity rank fruit cards merger tests \\
2202       & player                    & vein cats tactics aunt organized fishing jesus proposals busy \\
2203       & protestant                & concrete single broad universal dictionary vast final catholic huge \\
2204       & pull                      & reverse rescue alert winning du christ's authorized damage knock \\
2205       & rear                      & capabilities pencil concert couple conflict identification certainty notion cellar \\
2206       & shoulders                 & sciences shoes mud anxiety universities plants entertainment flowers tables \\
2207       & sick                      & quiet denial interests records officers active payment error dust \\
2208       & situations                & organizations investigations acres meetings relatives losses shipments contacts instances \\
2209       & stages                    & criticism version decades moments pages enemies followers peoples instances \\
2210       & stream                    & perspective selection salary song shadow universe valley shade republic \\
2211       & supreme                   & strategic virgin utility steady day's net comprehensive customer coalition \\
2212       & surprise                  & charm drunk tough connection cuba funny heaven rome stronger \\
2213       & throat                    & assembly courts centuries neighbors engineer orchestra controversy arm outlook \\
2214       & uniform                   & ideal column agency bottle sentence universe tradition king scale \\
2215       & views                     & passage duties accounts impact thickness task mechanism regions details \\
2216       & warren                    & 18 phil rachel 9 drinking maris dan penny o \\
2217       & waves                     & distinction spots writers weakness errors heads officials projects virtue \\
2218       & 21                        & missouri kentucky insurance odd illinois ohio vermont 1954 pennsylvania \\
2219       & 60                        & childhood combat salem speaking $2 burma ambitious unexpected calm \\
2220       & advertising               & washing snow wood jews engineering prestige page anger t \\
2221       & assembly                  & throat courts centuries engineer neighbors orchestra outlook controversy arm \\
2222       & automobile                & franklin junior daytime odds juniors chlorine stem iliad eighteenth \\
2223       & brilliant                 & gray soft bitter dying sharp tall bright japanese gold \\
2224       & chain                     & chapel calendar reorganization middle pan strip tale trail luxury \\
2225       & childhood                 & 60 salem combat speaking improved burma $2 ambitious unexpected \\
2226       & choose                    & teach discover develop save afford preserve determine regard recall \\
2227       & conversation              & chicken crime tragedy senator radiation wire shock soil elections \\
2228       & conviction                & foundation target potential core hero dreams memory investigation origin \\
2229       & convinced                 & constructed accused disappointment borrowed imports differed tightly spokesmen criticized \\
2230       & courts                    & neighbors centuries throat assembly bills orchestra engineer lunch chin \\
2231       & desired                   & culture knees dangerous liberty stands forgotten goods workers china \\
2232       & efficiency                & communication movements items schedule atoms tongue merger rights songs \\
2233       & eisenhower                & committees forest talents departure ritual sample laboratory quantity plug \\
2234       & engine                    & flesh bar clouds formula trials excitement chair storage seed \\
2235       & expense                   & manufacturer acceptance troubles gulf basement conclusions diameter qualities advantages \\
2236       & extra                     & afternoons comedie effluent freight tubes theoretical fictional structured abrupt \\
2237       & extremely                 & very dealing kohnstamm nassau purchasing print cubic fromm's paying \\
2238       & female                    & minor powerful spiritual literary legal marine millions unconscious fog \\
2239       & fill                      & kill determine assume serve encourage forget buy manage realize \\
2240       & fundamental               & remarkable republican deadly conventional aegean inquirer mental oral twentieth \\
2241       & hills                     & shares virtue heads arrangement movements bodies relationships illusion officials \\
2242       & institute                 & darkness phenomenon streets hero investigation porch sale band bay \\
2243       & issued                    & supposed driven developed taught assigned occupied ago recommended shown \\
2244       & knowing                   & providing creating bringing carrying sharing reaching meets reducing describing \\
2245       & latin                     & numerous excessive speaker intense intellectual rev musicians sweet millions \\
2246       & massachusetts             & sleeping texas sensitive beautiful slow angry dying bitter animals \\
2247       & mention                   & grasp smelled subsection bid associate quit leap mix communicate \\
2248       & moments                   & decades pages version stages criticism aspects acres peoples instances \\
2249       & motors                    & fathers industries softly beings artery falls asleep races inadequate \\
2250       & noticed                   & fought adopted shared sought believe remember touched realized wished \\
2251       & pair                      & shortage synthesis veteran continuation privilege border separation proceeds adjustments \\
2252       & philadelphia              & louisiana friendly brush prayer march facilities interests philosophy records \\
2253       & proud                     & waiting washington working already above moving running added covered \\
2254       & strike                    & cross welcome file contrast break defeat record ease handling \\
2255       & taught                    & driven recommended supposed assigned employed happening issued occupied grateful \\
2256       & television                & books wide soft tall animals bitter gray housing deep \\
2257       & tiny                      & sidewalk cow servant decisive desperate vague chill philosopher bus \\
2258       & towns                     & dancing factories knees entertainment culture error comfort anxiety sciences \\
2259       & welcome                   & break file strike cross fight answer note record ease \\
2260       & wooden                    & patent raw vivid vertical deputy basic additional assistant enabling \\
2261       & worse                     & laughed sorry q grinned wondered approved justified cried muttered \\
2262       & 23                        & 29 roberts brannon johnson 500 stevens lee 31 37 \\
2263       & acceptance                & expense manufacturer advantages troubles qualities diameter exploration gulf conclusions \\
2264       & burning                   & suspended total generous delegates fiscal pity scope parallel luncheon \\
2265       & consideration             & advance share sacrifice blow speak estimate qualify cure occur \\
2266       & constitution              & hole lot seat survival phenomenon hero museum streets weapon \\
2267       & count                     & ease account approach review honor measure demand sign note \\
2268       & creative                  & divine telephone downtown morality dollar critical realization substantial prevention \\
2269       & depends                   & totally torn wherever pressing sponsored nobody surrounded they're aren't \\
2270       & driver                    & warning wedding stranger historian grave conservative composer football tray \\
2271       & employed                  & happening recommended taught assigned grateful shifts defects executed appearing \\
2272       & firmly                    & delight exists occurs arise o'clock doubtful districts salvation satisfied \\
2273       & holy                      & gross healthy continuous yellow heavy suffering bold narrow newport \\
2274       & hopes                     & lemon polynomial spoken meaningful link contributions prominent equivalent comparable \\
2275       & impressive                & enormous endless naive statute rail instruments medium grain yalta \\
2276       & incident                  & environment argument restaurant rifle soldier arts scheme mountains ranch \\
2277       & leaves                    & hearing texas dry california feed international massachusetts cleaning cook \\
2278       & measures                  & reactions devices acres yards entry shipments situations relatives meetings \\
2279       & milk                      & intelligence hudson georgia 11 october japanese 1954 housing thomas \\
2280       & millions                  & literary unconscious powerful superintendent minor piano spiritual intellectual smaller \\
2281       & operator                  & warmth observation heating observations definition concentration experts crazy whole \\
2282       & partly                    & walking eager ending belongs bent turns strictly telling ain't \\
2283       & passage                   & views impact duties thickness accounts regions task edges roots \\
2284       & quietly                   & aloud hal mines midnight thoughtfully societies adolescence channels controls \\
2285       & request                   & race loss goal charge growth forms design knowledge remarks \\
2286       & ride                      & sang imagine wore consider ignored rejected finds examined add \\
2287       & silent                    & previously sunday mad dirt peaceful tired attorney 1959 buildings \\
2288       & speaker                   & musicians numerous excessive intellectual intense latin planets muscle transom \\
2289       & sports                    & french musicians m excessive stiff planets reserve numerous r \\
2290       & tendency                  & amounts route uncertainty contribution variation reduction permission pains inability \\
2291       & till                      & practically covering representing reflecting dragging eliminating reaching allowing swung \\
2292       & tragedy                   & railroad senator wire shock garage fence nearby patrol myth \\
2293       & 1957                      & india anne november december 19 poland 1956 salt 1927 \\
2294       & anger                     & t violence advertising jews washing wood prestige weather oil \\
2295       & attitudes                 & machine proposal security significant beauty husband goals guests maintenance \\
2296       & charlie                   & harry ammunition nighttime costly grandma stuart hart humorous thread \\
2297       & co                        & ave faster boating holder sec bankers lester compensation dec \\
2298       & comparison                & lights spring motion rock depth interior standard sample length \\
2299       & concrete                  & broad vast catholic single huge dictionary protestant remote universal \\
2300       & cry                       & analysis handling suit sea practice safety frame goal knowledge \\
2301       & destroy                   & extend reveal strengthen replace maintain abandon improve perform improving \\
2302       & drinking                  & maris rachel honey 9 phil joe shining 18 smiling \\
2303       & formal                    & carbon matching mere mexican massive tragic royal permanent primitive \\
2304       & functions                 & papers pocket cards composition rank clarity fruit merger tests \\
2305       & grand                     & ninth president's women's patient's hut lo twentieth world's ecumenical \\
2306       & guard                     & reform castro preaching phone shop sink express banks fashion \\
2307       & hearst                    & pure april lincoln arkansas kansas wisconsin honest newport lewis \\
2308       & hoped                     & put find bought spent stumbled lay keep switched take \\
2309       & integration               & weapons lengths intent losses lane publicity organizations circles grades \\
2310       & intelligence              & milk hudson georgia housing 11 october providence 1954 thomas \\
2311       & limit                     & shift uses challenge knock damage alert span rescue transfer \\
2312       & liquid                    & regular sexual detailed nineteenth northern external poetic atomic classical \\
2313       & maintained                & extended identified discussed talked reached listed changed promised developed \\
2314       & mantle                    & susan h s mason colorful w ethics tom mary \\
2315       & mile                      & satisfaction appeals practices gorton communism laugh retired excellence sleep \\
2316       & missile                   & cellar superior requirement couple tour stake stick rear capabilities \\
2317       & occasionally              & consequently moreover badly papa gently alexander mustard lighting gentlemen \\
2318       & operate                   & compete vary participate reach engage behave arrive decide contribute \\
2319       & payment                   & denial heat facts bottom active warm sick ages interests \\
2320       & personality               & policies maturity mold shear soldiers artists bars breakfast smoke \\
2321       & pink                      & nervous surprisingly buddy connecticut cambridge plastic hay shipping brooding \\
2322       & plain                     & institutions unity strange skill reasons courage significant teachers officers \\
2323       & poem                      & capacity village band phenomenon hole lot weapon constitution museum \\
2324       & precisely                 & remembered discovered reduced directed answered won feels formed comes \\
2325       & resistance                & drunk fellows stronger folklore democracy successes tough charm funny \\
2326       & rolled                    & demanding attracted tends bent struggling belongs devoted according attempting \\
2327       & royal                     & mexican tragic massive carbon matching bare mere permanent formal \\
2328       & screen                    & divorce limitations lock bat blind plot hollywood destruction resolution \\
2329       & she's                     & pushing knocked expecting stating pressed backed leaned pressing claiming \\
2330       & shooting                  & reaction drug variety fourth cooperation future summer number profits \\
2331       & sorry                     & worse laughed grown elsewhere wondered q grinned heavily justified \\
2332       & suit                      & detail cry handling correct safety goal faces loss spot \\
2333       & swung                     & shook lifted handed protected till covering supported practically pushed \\
2334       & tired                     & girls 1959 clay beautiful empty animals previously recently silent \\
2335       & twelve                    & smart die doubt agree hurry aside argue insist instruction \\
2336       & via                       & cleaning cook hearing smooth twenty lighted turning ratios quick \\
2337       & angeles                   & professors installations langford ambitions springs nights orbit shelters astronomy \\
2338       & aspect                    & discussions validity preservation midst provisions merits remainder evolution ministry \\
