Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/predecessors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Predecessors

\begin{tabular}{lll}
\toprule
Index      & String                              & Predecessors \\
8778       & commodore                           & NULL \\
8779       & common-sense                        & NULL \\
8780       & commoner                            & NULL \\
8781       & commoners                           & NULL \\
8782       & commonest                           & NULL \\
8783       & commonness                          & NULL \\
8784       & commonplace                         & NULL \\
8785       & commonplaces                        & NULL \\
8786       & commons                             & NULL \\
8787       & commonweal                          & NULL \\
8788       & commonwealth                        & NULL \\
8789       & commonwealths                       & NULL \\
8790       & commotion                           & NULL \\
8791       & communal                            & NULL \\
8792       & commune                             & NULL \\
8793       & communes                            & NULL \\
8794       & communese                           & NULL \\
8795       & communicate                         & NULL \\
8796       & communicating                       & NULL \\
8797       & communication                       & NULL \\
8798       & communicational                     & NULL \\
8799       & communications                      & NULL \\
8800       & communicator                        & NULL \\
8801       & communicator's                      & NULL \\
8802       & communicators                       & NULL \\
8803       & communion                           & NULL \\
8804       & communiques                         & NULL \\
8805       & communism's                         & NULL \\
8806       & communisn                           & NULL \\
8807       & communist-inspired                  & NULL \\
8808       & communist-led                       & NULL \\
8809       & communist-type                      & NULL \\
8810       & communistic                         & NULL \\
8811       & communities                         & NULL \\
8812       & community's                         & NULL \\
8813       & communize                           & NULL \\
8814       & commutation                         & NULL \\
8815       & commutator-like                     & NULL \\
8816       & commute                             & NULL \\
8817       & commuted                            & NULL \\
8818       & commuter                            & NULL \\
8819       & commutes                            & NULL \\
8820       & commuting                           & NULL \\
8821       & compact                             & NULL \\
8822       & compactly                           & NULL \\
8823       & compacts                            & NULL \\
8824       & compagnie                           & NULL \\
8825       & companion                           & NULL \\
8826       & companionable                       & NULL \\
8827       & companions                          & NULL \\
8828       & companionship                       & NULL \\
8829       & companionway                        & NULL \\
8830       & company's                           & NULL \\
8831       & company-paid                        & NULL \\
8832       & company-wide                        & NULL \\
8833       & comparative                         & NULL \\
8834       & comparatively                       & NULL \\
8835       & compare                             & NULL \\
8836       & compared                            & NULL \\
8837       & compares                            & NULL \\
8838       & comparing                           & NULL \\
8839       & comparison                          & NULL \\
8840       & comparisons                         & NULL \\
8841       & compartment                         & NULL \\
8842       & compartments                        & NULL \\
8843       & compassion                          & NULL \\
8844       & compassionate                       & NULL \\
8845       & compassionately                     & NULL \\
8846       & compatability                       & NULL \\
8847       & compatriot                          & NULL \\
8848       & compatriots                         & NULL \\
8849       & compel                              & NULL \\
8850       & compelled                           & NULL \\
8851       & compelling                          & NULL \\
8852       & compels                             & NULL \\
8853       & compendium                          & NULL \\
8854       & compensate                          & NULL \\
8855       & compensated                         & NULL \\
8856       & compensates                         & NULL \\
8857       & compensating                        & NULL \\
8858       & compensation                        & NULL \\
8859       & compensations                       & NULL \\
8860       & compensatory                        & NULL \\
8861       & compete                             & NULL \\
8862       & competed                            & NULL \\
8863       & competency                          & NULL \\
8864       & competently                         & NULL \\
8865       & competes                            & NULL \\
8866       & competing                           & NULL \\
8867       & competition                         & NULL \\
8868       & competitively                       & NULL \\
8869       & competitor                          & NULL \\
8870       & competitors                         & NULL \\
8871       & compeyson                           & NULL \\
8872       & compilation                         & NULL \\
8873       & compilations                        & NULL \\
8874       & compile                             & NULL \\
8875       & compiled                            & NULL \\
8876       & compiler                            & NULL \\
8877       & compiling                           & NULL \\
8878       & complacency                         & NULL \\
8879       & complacent                          & NULL \\
8880       & complain                            & NULL \\
8881       & complainant                         & NULL \\
8882       & complained                          & NULL \\
8883       & complaining                         & NULL \\
8884       & complains                           & NULL \\
8885       & complaint                           & NULL \\
8886       & complaints                          & NULL \\
8887       & complaisance                        & NULL \\
8888       & complaisant                         & NULL \\
8889       & compleated                          & NULL \\
8890       & complection                         & NULL \\
8891       & complement                          & NULL \\
8892       & complementary                       & NULL \\
8893       & complementing                       & NULL \\
8894       & complements                         & NULL \\
8895       & completed                           & NULL \\
8896       & completely-restored                 & NULL \\
8897       & completes                           & NULL \\
8898       & completing                          & NULL \\
8899       & completions                         & NULL \\
8900       & complex                             & NULL \\
8901       & complex-valued                      & NULL \\
8902       & complexes                           & NULL \\
8903       & complexion                          & NULL \\
8904       & complexities                        & NULL \\
8905       & complexity                          & NULL \\
8906       & complicate                          & NULL \\
8907       & complicated                         & NULL \\
8908       & complicating                        & NULL \\
8909       & complication                        & NULL \\
8910       & complications                       & NULL \\
8911       & complicity                          & NULL \\
8912       & complied                            & NULL \\
8913       & compliment                          & NULL \\
8914       & complimentary                       & NULL \\
8915       & complimented                        & NULL \\
8916       & complimenting                       & NULL \\
8917       & compliments                         & NULL \\
8918       & comply                              & NULL \\
8919       & complying                           & NULL \\
8920       & components                          & NULL \\
8921       & comport                             & NULL \\
8922       & comported                           & NULL \\
8923       & comportment                         & NULL \\
8924       & composed                            & NULL \\
8925       & composer                            & NULL \\
8926       & composer's                          & NULL \\
8927       & composer-pianist-conductor          & NULL \\
8928       & composers                           & NULL \\
8929       & composers'                          & NULL \\
8930       & composite                           & NULL \\
8931       & composites                          & NULL \\
8932       & compositional                       & NULL \\
8933       & compositions                        & NULL \\
8934       & compost                             & NULL \\
8935       & composure                           & NULL \\
8936       & compote                             & NULL \\
8937       & compound                            & NULL \\
8938       & compound-engine                     & NULL \\
8939       & compounded                          & NULL \\
8940       & compounding                         & NULL \\
8941       & comprehend                          & NULL \\
8942       & comprehended                        & NULL \\
8943       & comprehending                       & NULL \\
8944       & comprehensive                       & NULL \\
8945       & comprehensively                     & NULL \\
8946       & compress                            & NULL \\
8947       & compressed                          & NULL \\
8948       & compresses                          & NULL \\
8949       & compressibility                     & NULL \\
8950       & compressing                         & NULL \\
8951       & compressive                         & NULL \\
8952       & compressor                          & NULL \\
8953       & comprise                            & NULL \\
8954       & comprised                           & NULL \\
8955       & comprises                           & NULL \\
8956       & comprising                          & NULL \\
8957       & compromise                          & NULL \\
8958       & compromised                         & NULL \\
8959       & compromises                         & NULL \\
8960       & compson                             & NULL \\
8961       & comptroller                         & NULL \\
8962       & compulsion                          & NULL \\
8963       & compulsions                         & NULL \\
8964       & compulsively                        & NULL \\
8965       & compulsives                         & NULL \\
8966       & compulsivity                        & NULL \\
8967       & compulsory                          & NULL \\
8968       & computation                         & NULL \\
8969       & computational                       & NULL \\
8970       & computations                        & NULL \\
8971       & compute                             & NULL \\
8972       & computed                            & NULL \\
8973       & computer                            & NULL \\
8974       & computers                           & NULL \\
8975       & computes                            & NULL \\
8976       & computing                           & NULL \\
8977       & comrade                             & NULL \\
8978       & comrades                            & NULL \\
8979       & comradeship                         & NULL \\
8980       & comroe                              & NULL \\
8981       & comus                               & NULL \\
8982       & con                                 & NULL \\
8983       & conan                               & NULL \\
8984       & conant                              & NULL \\
8985       & conant's                            & NULL \\
8986       & conceal                             & NULL \\
8987       & concealed                           & NULL \\
8988       & concealing                          & NULL \\
8989       & concealment                         & NULL \\
8990       & conceals                            & NULL \\
8991       & concede                             & NULL \\
8992       & conceded                            & NULL \\
8993       & concededly                          & NULL \\
8994       & concedes                            & NULL \\
8995       & conceding                           & NULL \\
8996       & conceits                            & NULL \\
8997       & conceivably                         & NULL \\
8998       & conceive                            & NULL \\
8999       & conceives                           & NULL \\
9000       & conceiving                          & NULL \\
9001       & concentrate                         & NULL \\
9002       & concentrated                        & NULL \\
9003       & concentrates                        & NULL \\
9004       & concentration                       & NULL \\
9005       & concentration-camp                  & NULL \\
9006       & concentrations                      & NULL \\
9007       & concentric                          & NULL \\
9008       & concept                             & NULL \\
9009       & concepts                            & NULL \\
9010       & conceptual                          & NULL \\
9011       & conceptuality                       & NULL \\
9012       & conceptualization                   & NULL \\
9013       & conceptually                        & NULL \\
9014       & concerning                          & NULL \\
9015       & concerns                            & NULL \\
9016       & concert-disc                        & NULL \\
9017       & concertante                         & NULL \\
9018       & concerted                           & NULL \\
9019       & concerti                            & NULL \\
9020       & concertina                          & NULL \\
9021       & concertmaster                       & NULL \\
9022       & concerto                            & NULL \\
9023       & concerto's                          & NULL \\
9024       & concertos                           & NULL \\
9025       & concerts                            & NULL \\
9026       & concession                          & NULL \\
9027       & concessionaire                      & NULL \\
9028       & concessionaires                     & NULL \\
9029       & concessions                         & NULL \\
9030       & concetta                            & NULL \\
9031       & concetta's                          & NULL \\
9032       & conchita                            & NULL \\
9033       & concierge                           & NULL \\
9034       & conciliate                          & NULL \\
9035       & conciliator                         & NULL \\
9036       & conciliatory                        & NULL \\
9037       & concise                             & NULL \\
9038       & conciseness                         & NULL \\
9039       & conclave                            & NULL \\
9040       & conclude                            & NULL \\
9041       & concluded                           & NULL \\
9042       & concludes                           & NULL \\
9043       & concluding                          & NULL \\
9044       & conclusion                          & NULL \\
9045       & conclusively                        & NULL \\
9046       & concocted                           & NULL \\
9047       & concord                             & NULL \\
9048       & concordance                         & NULL \\
9049       & concordant                          & NULL \\
9050       & concorde                            & NULL \\
9051       & concrete                            & NULL \\
9052       & concretely                          & NULL \\
9053       & concretistic                        & NULL \\
9054       & concretistic-seeming                & NULL \\
9055       & concur                              & NULL \\
9056       & concurred                           & NULL \\
9057       & concurrence                         & NULL \\
9058       & concurrent                          & NULL \\
9059       & concurrently                        & NULL \\
9060       & concurs                             & NULL \\
9061       & concussion                          & NULL \\
9062       & condemn                             & NULL \\
9063       & condemnation                        & NULL \\
9064       & condemnatory                        & NULL \\
9065       & condemned                           & NULL \\
9066       & condemning                          & NULL \\
9067       & condemns                            & NULL \\
9068       & condensation                        & NULL \\
9069       & condense                            & NULL \\
9070       & condensed                           & NULL \\
9071       & condenser                           & NULL \\
9072       & condensing                          & NULL \\
9073       & condescending                       & NULL \\
9074       & condescension                       & NULL \\
9075       & condicions                          & NULL \\
9076       & condiments                          & NULL \\
9077       & conditioner                         & NULL \\
9078       & conditioners                        & NULL \\
9079       & condliffe                           & NULL \\
9080       & condolences                         & NULL \\
9081       & condoned                            & NULL \\
9082       & conducive                           & NULL \\
9083       & conducted                           & NULL \\
9084       & conducting                          & NULL \\
9085       & conduction                          & NULL \\
9086       & conductivity                        & NULL \\
9087       & conductor's                         & NULL \\
9088       & conducts                            & NULL \\
9089       & conduit                             & NULL \\
9090       & cone-sphere                         & NULL \\
9091       & cones                               & NULL \\
9092       & conestoga                           & NULL \\
9093       & coney                               & NULL \\
9094       & confabulated                        & NULL \\
9095       & confabulation                       & NULL \\
9096       & confabulations                      & NULL \\
9097       & confederacy                         & NULL \\
9098       & confederate                         & NULL \\
9099       & confederates                        & NULL \\
9100       & confederation                       & NULL \\
9101       & confederations                      & NULL \\
9102       & confer                              & NULL \\
9103       & conferees                           & NULL \\
9104       & conference                          & NULL \\
9105       & conference's                        & NULL \\
9106       & conferences                         & NULL \\
9107       & conferred                           & NULL \\
9108       & conferring                          & NULL \\
9109       & confers                             & NULL \\
9110       & confess                             & NULL \\
9111       & confessed                           & NULL \\
9112       & confesses                           & NULL \\
9113       & confessing                          & NULL \\
9114       & confession                          & NULL \\
9115       & confessional                        & NULL \\
9116       & confessionals                       & NULL \\
9117       & confessions                         & NULL \\
9118       & confidant                           & NULL \\
9119       & confidante                          & NULL \\
9120       & confide                             & NULL \\
9121       & confided                            & NULL \\
9122       & confidences                         & NULL \\
9123       & confidential                        & NULL \\
9124       & confidentiality                     & NULL \\
9125       & confidentially                      & NULL \\
9126       & confidently                         & NULL \\
9127       & confiding                           & NULL \\
9128       & configuration                       & NULL \\
9129       & configurations                      & NULL \\
9130       & confine                             & NULL \\
9131       & confined                            & NULL \\
9132       & confinement                         & NULL \\
9133       & confinements                        & NULL \\
9134       & confines                            & NULL \\
9135       & confining                           & NULL \\
9136       & confirm                             & NULL \\
9137       & confirmation                        & NULL \\
9138       & confirmed                           & NULL \\
9139       & confirming                          & NULL \\
9140       & confirms                            & NULL \\
9141       & confiscated                         & NULL \\
9142       & confiscating                        & NULL \\
9143       & conflagration                       & NULL \\
9144       & conflict                            & NULL \\
9145       & conflict's                          & NULL \\
9146       & conflicting                         & NULL \\
9147       & conflicts                           & NULL \\
9148       & confluent                           & NULL \\
9149       & conform                             & NULL \\
9150       & conformance                         & NULL \\
9151       & conformation                        & NULL \\
9152       & conformational                      & NULL \\
9153       & conformations                       & NULL \\
9154       & conformed                           & NULL \\
9155       & conformity                          & NULL \\
9156       & conforms                            & NULL \\
9157       & confounded                          & NULL \\
9158       & confounding                         & NULL \\
9159       & confreres                           & NULL \\
9160       & confront                            & NULL \\
9161       & confrontation                       & NULL \\
9162       & confrontations                      & NULL \\
9163       & confronted                          & NULL \\
9164       & confronting                         & NULL \\
9165       & confronts                           & NULL \\
9166       & confucian                           & NULL \\
9167       & confucianism                        & NULL \\
9168       & confucius                           & NULL \\
9169       & confuse                             & NULL \\
9170       & confused                            & NULL \\
9171       & confuses                            & NULL \\
9172       & confusin'                           & NULL \\
9173       & confusing                           & NULL \\
9174       & confusion                           & NULL \\
9175       & confusions                          & NULL \\
9176       & confuted                            & NULL \\
9177       & cong                                & NULL \\
9178       & congdon                             & NULL \\
9179       & congealed                           & NULL \\
9180       & congenial                           & NULL \\
9181       & congeniality                        & NULL \\
9182       & congenital                          & NULL \\
9183       & congested                           & NULL \\
9184       & congestion                          & NULL \\
9185       & congestive                          & NULL \\
9186       & congo                               & NULL \\
9187       & congo's                             & NULL \\
9188       & congolese                           & NULL \\
9189       & congratulate                        & NULL \\
9190       & congratulated                       & NULL \\
9191       & congratulations                     & NULL \\
9192       & congratulatory                      & NULL \\
9193       & congregate                          & NULL \\
9194       & congregated                         & NULL \\
9195       & congregation                        & NULL \\
9196       & congregational                      & NULL \\
9197       & congregational-baptist              & NULL \\
9198       & congregationalism                   & NULL \\
9199       & congregationalist                   & NULL \\
9200       & congregationalists                  & NULL \\
9201       & congregations                       & NULL \\
9202       & congress                            & NULL \\
9203       & congress'                           & NULL \\
9204       & congresses                          & NULL \\
9205       & congressional                       & NULL \\
9206       & congressman                         & NULL \\
9207       & congressman's                       & NULL \\
9208       & congressmen                         & NULL \\
9209       & congresswoman                       & NULL \\
9210       & congruence                          & NULL \\
9211       & congruent                           & NULL \\
9212       & conic                               & NULL \\
9213       & coning                              & NULL \\
9214       & conjecture                          & NULL \\
9215       & conjectured                         & NULL \\
9216       & conjectures                         & NULL \\
9217       & conjoined                           & NULL \\
9218       & conjugal                            & NULL \\
9219       & conjugate                           & NULL \\
9220       & conjugated                          & NULL \\
9221       & conjugates                          & NULL \\
9222       & conjugating                         & NULL \\
9223       & conjugation                         & NULL \\
9224       & conjunction                         & NULL \\
9225       & conjunctions                        & NULL \\
9226       & conjure                             & NULL \\
9227       & conjured                            & NULL \\
9228       & conjures                            & NULL \\
9229       & conlow                              & NULL \\
9230       & conn                                & NULL \\
9231       & connall                             & NULL \\
9232       & connally                            & NULL \\
9233       & conneaut                            & NULL \\
9234       & connect                             & NULL \\
9235       & connecticut                         & NULL \\
9236       & connecticut's                       & NULL \\
9237       & connecting                          & NULL \\
9238       & connection                          & NULL \\
9239       & connections                         & NULL \\
9240       & connective                          & NULL \\
9241       & connects                            & NULL \\
9242       & conned                              & NULL \\
9243       & connelly                            & NULL \\
9244       & connexion                           & NULL \\
9245       & connie                              & NULL \\
9246       & conning                             & NULL \\
9247       & connivance                          & NULL \\
9248       & conniver                            & NULL \\
9249       & connoisseur                         & NULL \\
9250       & connoisseurs                        & NULL \\
9251       & connolly's                          & NULL \\
9252       & connotation                         & NULL \\
9253       & connotations                        & NULL \\
9254       & connote                             & NULL \\
9255       & connotes                            & NULL \\
9256       & conpired                            & NULL \\
9257       & conquer                             & NULL \\
9258       & conquered                           & NULL \\
9259       & conquering                          & NULL \\
9260       & conqueror                           & NULL \\
9261       & conquerors                          & NULL \\
9262       & conquest                            & NULL \\
9263       & conquests                           & NULL \\
9264       & conquete                            & NULL \\
9265       & conrad                              & NULL \\
9266       & conrad's                            & NULL \\
9267       & consanguineous                      & NULL \\
9268       & consanguineously                    & NULL \\
9269       & consanguinity                       & NULL \\
9270       & conscience                          & NULL \\
9271       & consciences                         & NULL \\
9272       & conscientious                       & NULL \\
9273       & conscript                           & NULL \\
9274       & conscripted                         & NULL \\
9275       & consderations                       & NULL \\
9276       & consecration                        & NULL \\
9277       & consecutive                         & NULL \\
9278       & conseil                             & NULL \\
9279       & consensus                           & NULL \\
9280       & consent                             & NULL \\
9281       & consented                           & NULL \\
9282       & consenting                          & NULL \\
9283       & consequence                         & NULL \\
9284       & consequences                        & NULL \\
9285       & consequent                          & NULL \\
9286       & consequently                        & NULL \\
9287       & conservation                        & NULL \\
9288       & conservationist                     & NULL \\
9289       & conservatism                        & NULL \\
9290       & conservative-liberal                & NULL \\
9291       & conservatively-cravated             & NULL \\
9292       & conservatives                       & NULL \\
9293       & conservatory                        & NULL \\
9294       & conserve                            & NULL \\
9295       & conserves                           & NULL \\
9296       & considerably                        & NULL \\
9297       & considerate                         & NULL \\
9298       & considerately                       & NULL \\
9299       & considerations                      & NULL \\
9300       & considerin'                         & NULL \\
9301       & considering                         & NULL \\
9302       & considers                           & NULL \\
9303       & consign                             & NULL \\
9304       & consigned                           & NULL \\
9305       & consisently                         & NULL \\
9306       & consist                             & NULL \\
9307       & consisted                           & NULL \\
9308       & consistence                         & NULL \\
9309       & consistently                        & NULL \\
9310       & consisting                          & NULL \\
9311       & consists                            & NULL \\
9312       & consitutional                       & NULL \\
9313       & consolation                         & NULL \\
9314       & consoled                            & NULL \\
9315       & consoles                            & NULL \\
9316       & consolidate                         & NULL \\
9317       & consolidated                        & NULL \\
9318       & consolidating                       & NULL \\
9319       & consolidation                       & NULL \\
9320       & consoling                           & NULL \\
9321       & consonance                          & NULL \\
9322       & consonant                           & NULL \\
9323       & consonantal                         & NULL \\
9324       & consonants                          & NULL \\
9325       & consort                             & NULL \\
9326       & consorted                           & NULL \\
9327       & consorting                          & NULL \\
9328       & conspiracies                        & NULL \\
9329       & conspiracy                          & NULL \\
9330       & conspiratorial                      & NULL \\
9331       & conspirators                        & NULL \\
9332       & conspire                            & NULL \\
9333       & conspired                           & NULL \\
9334       & conspires                           & NULL \\
9335       & constable                           & NULL \\
9336       & constable's                         & NULL \\
9337       & constables                          & NULL \\
9338       & constance                           & NULL \\
9339       & constancy                           & NULL \\
9340       & constant                            & NULL \\
9341       & constant-temperature                & NULL \\
9342       & constantin                          & NULL \\
9343       & constantine                         & NULL \\
9344       & constantino                         & NULL \\
9345       & constantinople                      & NULL \\
9346       & constantinos                        & NULL \\
9347       & constantly                          & NULL \\
9348       & constants                           & NULL \\
9349       & constatation                        & NULL \\
9350       & constellation's                     & NULL \\
9351       & constellations                      & NULL \\
9352       & consternation                       & NULL \\
9353       & constituencies                      & NULL \\
9354       & constituency                        & NULL \\
9355       & constituent                         & NULL \\
9356       & constituents                        & NULL \\
9357       & constitute                          & NULL \\
9358       & constituted                         & NULL \\
9359       & constitutes                         & NULL \\
9360       & constituting                        & NULL \\
9361       & constitution                        & NULL \\
9362       & constitutions                       & NULL \\
9363       & constrained                         & NULL \\
9364       & constraining                        & NULL \\
9365       & constraint                          & NULL \\
9366       & constricted                         & NULL \\
9367       & constricting                        & NULL \\
9368       & constriction                        & NULL \\
9369       & constrictions                       & NULL \\
9370       & constrictor                         & NULL \\
9371       & constrictors                        & NULL \\
9372       & constructing                        & NULL \\
9373       & constructional                      & NULL \\
9374       & constructive                        & NULL \\
9375       & constructively                      & NULL \\
9376       & construe                            & NULL \\
9377       & construing                          & NULL \\
9378       & consul                              & NULL \\
9379       & consular                            & NULL \\
9380       & consulate                           & NULL \\
9381       & consult                             & NULL \\
9382       & consultant                          & NULL \\
9383       & consultants                         & NULL \\
9384       & consultation                        & NULL \\
9385       & consultations                       & NULL \\
9386       & consultative                        & NULL \\
9387       & consulted                           & NULL \\
9388       & consulting                          & NULL \\
9389       & consume                             & NULL \\
9390       & consumed                            & NULL \\
9391       & consumer                            & NULL \\
9392       & consumer's                          & NULL \\
9393       & consumers                           & NULL \\
9394       & consumes                            & NULL \\
9395       & consummate                          & NULL \\
9396       & consummated                         & NULL \\
9397       & consummately                        & NULL \\
9398       & consummation                        & NULL \\
9399       & consumption                         & NULL \\
9400       & consumptive                         & NULL \\
9401       & contacted                           & NULL \\
9402       & contacting                          & NULL \\
9403       & contacts                            & NULL \\
9404       & contadini                           & NULL \\
9405       & contagion                           & NULL \\
9406       & contagious                          & NULL \\
9407       & contain                             & NULL \\
9408       & container                           & NULL \\
9409       & containers                          & NULL \\
9410       & containment                         & NULL \\
9411       & contains                            & NULL \\
9412       & contaminate                         & NULL \\
9413       & contaminated                        & NULL \\
9414       & contaminating                       & NULL \\
9415       & contemplate                         & NULL \\
9416       & contemplated                        & NULL \\
9417       & contemplates                        & NULL \\
9418       & contemplating                       & NULL \\
9419       & contemplation                       & NULL \\
9420       & contemplative                       & NULL \\
9421       & contemporaries                      & NULL \\
9422       & contemporary                        & NULL \\
9423       & contempt                            & NULL \\
9424       & contemptible                        & NULL \\
9425       & contemptuous                        & NULL \\
9426       & contemptuously                      & NULL \\
9427       & contend                             & NULL \\
9428       & contended                           & NULL \\
9429       & contender                           & NULL \\
9430       & contendere                          & NULL \\
9431       & contending                          & NULL \\
9432       & contends                            & NULL \\
9433       & contentedly                         & NULL \\
9434       & contenting                          & NULL \\
9435       & contention                          & NULL \\
9436       & contentions                         & NULL \\
9437       & contentment                         & NULL \\
9438       & contents                            & NULL \\
9439       & contest                             & NULL \\
9440       & contestants                         & NULL \\
9441       & contested                           & NULL \\
9442       & contests                            & NULL \\
9443       & context                             & NULL \\
9444       & contexts                            & NULL \\
9445       & contiguous                          & NULL \\
9446       & continence                          & NULL \\
9447       & continentally                       & NULL \\
9448       & continents                          & NULL \\
9449       & contingencies                       & NULL \\
9450       & contingency                         & NULL \\
9451       & contingent                          & NULL \\
9452       & contingent-fee                      & NULL \\
9453       & contingents                         & NULL \\
9454       & continual                           & NULL \\
9455       & continually                         & NULL \\
9456       & continuation                        & NULL \\
9457       & continues                           & NULL \\
9458       & continuing                          & NULL \\
9459       & continuities                        & NULL \\
9460       & continuo                            & NULL \\
9461       & continuously                        & NULL \\
9462       & continuum                           & NULL \\
9463       & contorted                           & NULL \\
9464       & contortion                          & NULL \\
9465       & contour                             & NULL \\
9466       & contour-obliterating                & NULL \\
9467       & contouring                          & NULL \\
9468       & contours                            & NULL \\
9469       & contraband                          & NULL \\
9470       & contrabass                          & NULL \\
9471       & contraception                       & NULL \\
9472       & contraceptive                       & NULL \\
9473       & contraceptives                      & NULL \\
9474       & contract                            & NULL \\
9475       & contract-negotiation                & NULL \\
9476       & contracted                          & NULL \\
9477       & contraction-extension               & NULL \\
9478       & contractor                          & NULL \\
9479       & contractor's                        & NULL \\
9480       & contractors                         & NULL \\
9481       & contractors'                        & NULL \\
9482       & contractual                         & NULL \\
9483       & contradict                          & NULL \\
9484       & contradicted                        & NULL \\
9485       & contradiction                       & NULL \\
9486       & contradictions                      & NULL \\
9487       & contradictorily                     & NULL \\
9488       & contradictory                       & NULL \\
9489       & contradicts                         & NULL \\
9490       & contradistinction                   & NULL \\
9491       & contralto                           & NULL \\
9492       & contraptions                        & NULL \\
9493       & contrarieties                       & NULL \\
9494       & contrarily                          & NULL \\
9495       & contrary                            & NULL \\
9496       & contrary-to-reality                 & NULL \\
9497       & contrast                            & NULL \\
9498       & contrasted                          & NULL \\
9499       & contrasting                         & NULL \\
9500       & contrasts                           & NULL \\
9501       & contretemps                         & NULL \\
9502       & contribs                            & NULL \\
9503       & contribute                          & NULL \\
9504       & contributes                         & NULL \\
9505       & contributing                        & NULL \\
9506       & contribution                        & NULL \\
9507       & contributions                       & NULL \\
9508       & contributors                        & NULL \\
9509       & contrite                            & NULL \\
9510       & contrition                          & NULL \\
9511       & contrivances                        & NULL \\
9512       & contrive                            & NULL \\
9513       & contrived                           & NULL \\
9514       & contriving                          & NULL \\
9515       & controller's                        & NULL \\
9516       & controllers                         & NULL \\
9517       & controlling                         & NULL \\
9518       & controls                            & NULL \\
9519       & controversial                       & NULL \\
9520       & controversialists                   & NULL \\
9521       & controversies                       & NULL \\
9522       & controversy                         & NULL \\
9523       & contusions                          & NULL \\
9524       & convair                             & NULL \\
9525       & convalescence                       & NULL \\
9526       & convalescing                        & NULL \\
9527       & convection                          & NULL \\
9528       & conveniences                        & NULL \\
9529       & convenient-type                     & NULL \\
9530       & convening                           & NULL \\
9531       & convent                             & NULL \\
9532       & conventional-type                   & NULL \\
9533       & conventionality                     & NULL \\
9534       & conventionalized                    & NULL \\
9535       & conventionally                      & NULL \\
9536       & conventions                         & NULL \\
9537       & converge                            & NULL \\
9538       & converged                           & NULL \\
9539       & conversant                          & NULL \\
9540       & conversation                        & NULL \\
