Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
764        & conviction           & NULL/s.NULL, ng/on/ons.on \\
765        & convictions          & NULL/s.NULL, ng/on/ons.ons \\
766        & convince             & NULL/d.NULL, e/ed/ing.e \\
767        & convinced            & NULL/d.NULL, e/ed/ing.ed \\
768        & convincing           & NULL/ly.NULL, e/ed/ing.ing \\
769        & coolidges            & '/NULL.NULL, 's/NULL/s/s'.NULL \\
770        & coolidges'           & '/NULL.', 's/NULL/s/s'.NULL \\
771        & correlate            & NULL/d.NULL, e/ed/ing/ion/ions.e \\
772        & correlated           & NULL/d.NULL, e/ed/ing/ion/ions.ed \\
773        & correlation          & NULL/s.NULL, e/ed/ing/ion/ions.ion \\
774        & correlations         & NULL/s.NULL, e/ed/ing/ion/ions.ions \\
775        & correspondent        & NULL/s.NULL, ce/t/ts.t \\
776        & correspondents       & NULL/s.NULL, ce/t/ts.ts \\
777        & corroborate          & NULL/d.NULL, e/ed/ing.e \\
778        & corroborated         & NULL/d.NULL, e/ed/ing.ed \\
779        & corsi                & NULL/a.NULL, i/o.i \\
780        & couched              & NULL/ed/es.NULL, d/s.d \\
781        & couches              & NULL/ed/es.NULL, d/s.s \\
782        & counterbalance       & NULL/d.NULL, e/ed/ing.e \\
783        & counterbalanced      & NULL/d.NULL, e/ed/ing.ed \\
784        & courageous           & NULL/ly.NULL, NULL/ous.NULL \\
785        & course               & NULL/s.NULL, e/es/ing.e \\
786        & courses              & NULL/s.NULL, e/es/ing.es \\
787        & courtier             & NULL/s.NULL, er/ng.er \\
788        & cousins              & '/NULL.NULL, 's/NULL/s/s'.NULL \\
789        & cousins'             & '/NULL.', 's/NULL/s/s'.NULL \\
790        & cowbirds             & '/NULL.NULL, NULL/s/s'.NULL \\
791        & cowbirds'            & '/NULL.', NULL/s/s'.NULL \\
792        & crackle              & NULL/d/s.NULL, e/ed/es/ing.e \\
793        & crackled             & NULL/d/s.NULL, e/ed/es/ing.ed \\
794        & crackles             & NULL/d/s.NULL, e/ed/es/ing.es \\
795        & craftsman            & NULL/man/men.NULL, an/an's/en.an \\
796        & craftsmen            & NULL/man/men.NULL, an/an's/en.en \\
797        & creative             & NULL/ly/ness.NULL, e/ely/ity.e \\
798        & creatively           & NULL/ly/ness.NULL, e/ely/ity.ely \\
799        & credulous            & NULL/ness.NULL, ity/ous.ous \\
800        & cripple              & NULL/d.NULL, e/ed/ing.e \\
801        & crippled             & NULL/d.NULL, e/ed/ing.ed \\
802        & criticize            & NULL/d.NULL, e/ed/ing.e \\
803        & criticized           & NULL/d.NULL, e/ed/ing.ed \\
804        & cropped              & NULL/ped/ping/s.NULL, ed/ing.ed \\
805        & cropping             & NULL/ped/ping/s.NULL, ed/ing.ing \\
806        & crowded              & NULL/ed/er/ing/s.NULL, d/r.d \\
807        & crowder              & NULL/ed/er/ing/s.NULL, d/r.r \\
808        & cruiser              & NULL/r/rs/s.NULL, NULL/s.NULL \\
809        & cruisers             & NULL/r/rs/s.NULL, NULL/s.NULL \\
810        & crusader             & NULL/r/rs/s.NULL, NULL/s.NULL \\
811        & crusaders            & NULL/r/rs/s.NULL, NULL/s.NULL \\
812        & crusher              & NULL/s.NULL, d/r/rs.r \\
813        & crushers             & NULL/s.NULL, d/r/rs.rs \\
814        & crystallize          & NULL/d.NULL, e/ed/ing.e \\
815        & crystallized         & NULL/d.NULL, e/ed/ing.ed \\
816        & cuban                & 's/NULL/n/ns.NULL, NULL/s.NULL \\
817        & cubans               & 's/NULL/n/ns.NULL, NULL/s.NULL \\
818        & cubist               & NULL/s.NULL, m/t/ts.t \\
819        & cubists              & NULL/s.NULL, m/t/ts.ts \\
820        & culminate            & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
821        & culminated           & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
822        & culminates           & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
823        & culminating          & e/ed/es/ing/ion.ing, ng/on.ng \\
824        & culmination          & e/ed/es/ing/ion.ion, ng/on.on \\
825        & cultivate            & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
826        & cultivated           & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
827        & cultivates           & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
828        & cultivating          & e/ed/es/ing/ion.ing, ng/on.ng \\
829        & cultivation          & e/ed/es/ing/ion.ion, ng/on.on \\
830        & curricula            & NULL/r.NULL, a/um.a \\
831        & curriculum           & NULL/s.NULL, a/um.um \\
832        & curve                & NULL/d/s.NULL, e/ed/es/ing.e \\
833        & curved               & NULL/d/s.NULL, e/ed/es/ing.ed \\
834        & curves               & NULL/d/s.NULL, e/ed/es/ing.es \\
835        & customers            & '/NULL.NULL, 's/NULL/s/s'.NULL \\
836        & customers'           & '/NULL.', 's/NULL/s/s'.NULL \\
837        & cutters              & '/NULL.NULL, NULL/s/s'.NULL \\
838        & cutters'             & '/NULL.', NULL/s/s'.NULL \\
839        & damage               & NULL/d/s.NULL, e/ed/es/ing.e \\
840        & damaged              & NULL/d/s.NULL, e/ed/es/ing.ed \\
841        & damages              & NULL/d/s.NULL, e/ed/es/ing.es \\
842        & dancers              & '/NULL.NULL, NULL/s/s'.NULL \\
843        & dancers'             & '/NULL.', NULL/s/s'.NULL \\
844        & dandy                & 's/NULL.NULL, ily/y.y \\
845        & danger               & NULL/ous/s.NULL, d/r/rs.r \\
846        & dangerous            & NULL/ly.NULL, NULL/ous/s.NULL \\
847        & dangers              & NULL/ous/s.NULL, d/r/rs.rs \\
848        & dangle               & NULL/d.NULL, e/ed/ing.e \\
849        & dangled              & NULL/d.NULL, e/ed/ing.ed \\
850        & darling              & '/g.g, 's/NULL.NULL \\
851        & dazzle               & NULL/d/r/s.NULL, e/ed/er/es/ing.e \\
852        & dazzled              & NULL/d/r/s.NULL, e/ed/er/es/ing.ed \\
853        & dazzler              & NULL/d/r/s.NULL, e/ed/er/es/ing.er \\
854        & dazzles              & NULL/d/r/s.NULL, e/ed/er/es/ing.es \\
855        & de-iodinate          & NULL/d.NULL, e/ed/ing/ion.e \\
856        & de-iodinated         & NULL/d.NULL, e/ed/ing/ion.ed \\
857        & de-iodinating        & e/ed/ing/ion.ing, ng/on.ng \\
858        & de-iodination        & e/ed/ing/ion.ion, ng/on.on \\
859        & deceive              & NULL/d/s.NULL, e/ed/es/ing.e \\
860        & deceived             & NULL/d/s.NULL, e/ed/es/ing.ed \\
861        & deceives             & NULL/d/s.NULL, e/ed/es/ing.es \\
862        & deceptive            & NULL/ly.NULL, on/ve/vely.ve \\
863        & deceptively          & NULL/ly.NULL, on/ve/vely.vely \\
864        & decide               & NULL/d/dly/s.NULL, de/ded/des/ding/sion/sive.de \\
865        & decidedly            & NULL/d/dly/s.NULL, NULL/ly.NULL \\
866        & decides              & NULL/d/dly/s.NULL, de/ded/des/ding/sion/sive.des \\
867        & decision             & NULL/al/s.NULL, de/ded/des/ding/sion/sive.sion \\
868        & decisive             & NULL/ly/ness.NULL, de/ded/des/ding/sion/sive.sive \\
869        & declaration          & NULL/s.NULL, on/ons/ve.on \\
870        & declarations         & NULL/s.NULL, on/ons/ve.ons \\
871        & declare              & NULL/d/s.NULL, e/ed/es/ing.e \\
872        & declared             & NULL/d/s.NULL, e/ed/es/ing.ed \\
873        & declares             & NULL/d/s.NULL, e/ed/es/ing.es \\
874        & decline              & NULL/d/s.NULL, e/ed/es/ing.e \\
875        & declined             & NULL/d/s.NULL, e/ed/es/ing.ed \\
876        & declines             & NULL/d/s.NULL, e/ed/es/ing.es \\
877        & decompose            & NULL/s.NULL, e/es/ing.e \\
878        & decomposes           & NULL/s.NULL, e/es/ing.es \\
879        & decomposing          & e/es/ing.ing, ng/tion.ng \\
880        & decoration           & NULL/s.NULL, ng/on/ons/ve.on \\
881        & decorations          & NULL/s.NULL, ng/on/ons/ve.ons \\
882        & decorative           & NULL/ness.NULL, ng/on/ons/ve.ve \\
883        & decrease             & NULL/d/s.NULL, e/ed/es/ing.e \\
884        & decreased            & NULL/d/s.NULL, e/ed/es/ing.ed \\
885        & decreases            & NULL/d/s.NULL, e/ed/es/ing.es \\
886        & decried              & d/s.d, ied/ies/y/ying.ied \\
887        & decries              & d/s.s, ied/ies/y/ying.ies \\
888        & decry                & NULL/ing.NULL, ied/ies/y/ying.y \\
889        & decrying             & NULL/ing.NULL, ied/ies/y/ying.ying \\
890        & dedicated            & d/s.d, ed/es/ion.ed \\
891        & dedicates            & d/s.s, ed/es/ion.es \\
892        & defender             & NULL/s.NULL, d/r/rs.r \\
893        & defenders            & NULL/s.NULL, d/r/rs.rs \\
894        & deferent             & NULL/s.NULL, ce/t/ts.t \\
895        & deferents            & NULL/s.NULL, ce/t/ts.ts \\
896        & defiant              & NULL/ly.NULL, ce/t/tly.t \\
897        & defiantly            & NULL/ly.NULL, ce/t/tly.tly \\
898        & definition           & NULL/s.NULL, on/ons/ve.on \\
899        & definitions          & NULL/s.NULL, on/ons/ve.ons \\
900        & degrade              & NULL/d.NULL, e/ed/ing.e \\
901        & degraded             & NULL/d.NULL, e/ed/ing.ed \\
902        & delegation           & NULL/s.NULL, ng/on/ons.on \\
903        & delegations          & NULL/s.NULL, ng/on/ons.ons \\
904        & delineating          & ed/ing/ion.ing, ng/on.ng \\
905        & delineation          & ed/ing/ion.ion, ng/on.on \\
906        & delinquent           & NULL/s.NULL, cy/t/ts.t \\
907        & delinquents          & NULL/s.NULL, cy/t/ts.ts \\
908        & delude               & NULL/d.NULL, e/ed/ing.e \\
909        & deluded              & NULL/d.NULL, e/ed/ing.ed \\
910        & demanded             & NULL/ed/er/ing/s.NULL, d/r.d \\
911        & demander             & NULL/ed/er/ing/s.NULL, d/r.r \\
912        & demanding            & NULL/ed/er/ing/s.NULL, NULL/ly.NULL \\
913        & demoralize           & NULL/d/s.NULL, e/ed/es/ing.e \\
914        & demoralized          & NULL/d/s.NULL, e/ed/es/ing.ed \\
915        & demoralizes          & NULL/d/s.NULL, e/ed/es/ing.es \\
916        & demythologize        & NULL/d.NULL, e/ed/ing.e \\
917        & demythologized       & NULL/d.NULL, e/ed/ing.ed \\
918        & denominational       & 's/NULL/al/ally/s.NULL, NULL/ly.NULL \\
919        & denominationally     & 's/NULL/al/ally/s.NULL, NULL/ly.NULL \\
920        & denote               & NULL/d/s.NULL, e/ed/es/ing.e \\
921        & denoted              & NULL/d/s.NULL, e/ed/es/ing.ed \\
922        & denotes              & NULL/d/s.NULL, e/ed/es/ing.es \\
923        & denounce             & NULL/d/s.NULL, e/ed/es/ing.e \\
924        & denounced            & NULL/d/s.NULL, e/ed/es/ing.ed \\
925        & denounces            & NULL/d/s.NULL, e/ed/es/ing.es \\
926        & deprive              & NULL/d.NULL, e/ed/ing.e \\
927        & deprived             & NULL/d.NULL, e/ed/ing.ed \\
928        & depth                & NULL/h.NULL, NULL/s.NULL \\
929        & derivation           & NULL/s.NULL, on/ons/ve.on \\
930        & derivations          & NULL/s.NULL, on/ons/ve.ons \\
931        & derive               & NULL/d/s.NULL, e/ed/es/ing.e \\
932        & derived              & NULL/d/s.NULL, e/ed/es/ing.ed \\
933        & derives              & NULL/d/s.NULL, e/ed/es/ing.es \\
934        & describe             & NULL/d/s.NULL, e/ed/es/ing.e \\
935        & described            & NULL/d/s.NULL, e/ed/es/ing.ed \\
936        & describes            & NULL/d/s.NULL, e/ed/es/ing.es \\
937        & description          & NULL/s.NULL, on/ons/ve.on \\
938        & descriptions         & NULL/s.NULL, on/ons/ve.ons \\
939        & desegregate          & NULL/d.NULL, e/ed/ion.e \\
940        & desegregated         & NULL/d.NULL, e/ed/ion.ed \\
941        & deserve              & NULL/d/s.NULL, e/ed/es/ing.e \\
942        & deserved             & NULL/d/s.NULL, e/ed/es/ing.ed \\
943        & deserves             & NULL/d/s.NULL, e/ed/es/ing.es \\
944        & designate            & NULL/d/s.NULL, e/ed/es/ing/ion/ions.e \\
945        & designated           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.ed \\
946        & designates           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.es \\
947        & designating          & e/ed/es/ing/ion/ions.ing, ng/on/ons.ng \\
948        & designer             & 's/NULL/s.NULL, d/r/r's/rs.r \\
949        & designer's           & 's/NULL/s.'s, d/r/r's/rs.r's \\
950        & designers            & 's/NULL/s.NULL, d/r/r's/rs.rs \\
951        & despairing           & NULL/ing.NULL, NULL/ly.NULL \\
952        & despise              & NULL/d/s.NULL, e/ed/es/ing.e \\
953        & despised             & NULL/d/s.NULL, e/ed/es/ing.ed \\
954        & despises             & NULL/d/s.NULL, e/ed/es/ing.es \\
955        & despoiled            & d/rs.d, ed/ers/ing.ed \\
956        & despoilers           & d/rs.rs, ed/ers/ing.ers \\
957        & destroyer            & NULL/s.NULL, d/r/rs.r \\
958        & destroyers           & NULL/s.NULL, d/r/rs.rs \\
959        & detergent            & NULL/s.NULL, cy/t/ts.t \\
960        & detergents           & NULL/s.NULL, cy/t/ts.ts \\
961        & deteriorate          & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
962        & deteriorated         & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
963        & deteriorates         & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
964        & deteriorating        & e/ed/es/ing/ion.ing, ng/on.ng \\
965        & deterioration        & e/ed/es/ing/ion.ion, ng/on.on \\
966        & determination        & NULL/s.NULL, on/ons/ve.on \\
967        & determinations       & NULL/s.NULL, on/ons/ve.ons \\
968        & determined           & NULL/d/dly/s.NULL, NULL/ly.NULL \\
969        & determinedly         & NULL/d/dly/s.NULL, NULL/ly.NULL \\
970        & detonating           & ed/ing/ion.ing, ng/on.ng \\
971        & detonation           & ed/ing/ion.ion, ng/on.on \\
972        & devastate            & NULL/d.NULL, e/ed/ing/ion.e \\
973        & devastated           & NULL/d.NULL, e/ed/ing/ion.ed \\
974        & devastatingly        & NULL/ly.NULL, ng/ngly/on.ngly \\
975        & devastation          & e/ed/ing/ion.ion, ng/ngly/on.on \\
976        & developer            & NULL/s.NULL, d/r/rs.r \\
977        & developers           & NULL/s.NULL, d/r/rs.rs \\
978        & deviant              & NULL/s.NULL, ce/t/ts.t \\
979        & deviants             & NULL/s.NULL, ce/t/ts.ts \\
980        & deviate              & NULL/d.NULL, e/ed/ing/ion/ions.e \\
981        & deviated             & NULL/d.NULL, e/ed/ing/ion/ions.ed \\
982        & deviating            & e/ed/ing/ion/ions.ing, ng/on/ons.ng \\
983        & devotion             & NULL/al/s.NULL, ng/on/onal/ons.on \\
984        & devotional           & NULL/al/s.NULL, ng/on/onal/ons.onal \\
985        & devotions            & NULL/al/s.NULL, ng/on/onal/ons.ons \\
986        & dialectical          & NULL/al/ally/s.NULL, NULL/ly.NULL \\
987        & dialectically        & NULL/al/ally/s.NULL, NULL/ly.NULL \\
988        & diameter             & NULL/s.NULL, er/ric.er \\
989        & diametric            & NULL/ally.NULL, er/ric.ric \\
990        & dictionary           & 's/NULL.NULL, ies/y/y's.y \\
991        & dictionary's         & 's/NULL.'s, ies/y/y's.y's \\
992        & differentiate        & NULL/d.NULL, e/ed/ing/ion.e \\
993        & differentiated       & NULL/d.NULL, e/ed/ing/ion.ed \\
994        & differentiating      & e/ed/ing/ion.ing, ng/on.ng \\
995        & differentiation      & e/ed/ing/ion.ion, ng/on.on \\
996        & digital              & NULL/al.NULL, NULL/is.NULL \\
997        & dignified            & fied/fy/ty.fied, ied/y.ied \\
998        & dignify              & fied/fy/ty.fy, ied/y.y \\
999        & dilate               & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
1000       & dilated              & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
1001       & dilates              & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
1002       & dilating             & e/ed/es/ing/ion.ing, ng/on.ng \\
1003       & dilation             & e/ed/es/ing/ion.ion, ng/on.on \\
1004       & diligent             & NULL/ly.NULL, ce/t/tly.t \\
1005       & diligently           & NULL/ly.NULL, ce/t/tly.tly \\
1006       & dilute               & NULL/d.NULL, e/ed/ing/ion.e \\
1007       & diluted              & NULL/d.NULL, e/ed/ing/ion.ed \\
1008       & diluting             & e/ed/ing/ion.ing, ng/on.ng \\
1009       & dilution             & e/ed/ing/ion.ion, ng/on.on \\
1010       & diminished           & NULL/ed/es/ing.NULL, d/s.d \\
1011       & diminishes           & NULL/ed/es/ing.NULL, d/s.s \\
1012       & dipped               & d/r.d, ed/er/ing.ed \\
1013       & dipper               & d/r.r, ed/er/ing.er \\
1014       & directional          & NULL/al/ally/s.NULL, NULL/ity/ly.NULL \\
1015       & directionally        & NULL/al/ally/s.NULL, NULL/ity/ly.NULL \\
1016       & disable              & NULL/d.NULL, e/ed/ing.e \\
1017       & disabled             & NULL/d.NULL, e/ed/ing.ed \\
1018       & disaffiliate         & NULL/d.NULL, e/ed/ion.e \\
1019       & disaffiliated        & NULL/d.NULL, e/ed/ion.ed \\
1020       & disappointment       & NULL/s.NULL, ed/ing/ment.ment \\
1021       & disbelieve           & NULL/d/s.NULL, e/ed/es/ing.e \\
1022       & disbelieved          & NULL/d/s.NULL, e/ed/es/ing.ed \\
1023       & disbelieves          & NULL/d/s.NULL, e/ed/es/ing.es \\
1024       & disbursement         & NULL/s.NULL, d/ment.ment \\
1025       & discharge            & NULL/d/s.NULL, e/ed/es/ing.e \\
1026       & discharged           & NULL/d/s.NULL, e/ed/es/ing.ed \\
1027       & discharges           & NULL/d/s.NULL, e/ed/es/ing.es \\
1028       & disciples            & NULL/hip.NULL, NULL/s/ship.NULL \\
1029       & discipleship         & NULL/hip.NULL, NULL/s/ship.NULL \\
1030       & disconcerting        & NULL/ing.NULL, NULL/ly.NULL \\
1031       & discourage           & NULL/d/ment.NULL, e/ed/ing.e \\
1032       & discouraged          & NULL/d/ment.NULL, e/ed/ing.ed \\
1033       & discourse            & NULL/e/es.NULL, NULL/s.NULL \\
1034       & discourses           & NULL/e/es.NULL, NULL/s.NULL \\
1035       & discussion           & NULL/s.NULL, ng/on/ons.on \\
1036       & discussions          & NULL/s.NULL, ng/on/ons.ons \\
1037       & dished               & NULL/ed/es.NULL, d/s.d \\
1038       & dishes               & NULL/ed/es.NULL, d/s.s \\
1039       & dislike              & NULL/d/s.NULL, e/ed/es/ing.e \\
1040       & disliked             & NULL/d/s.NULL, e/ed/es/ing.ed \\
1041       & dislikes             & NULL/d/s.NULL, e/ed/es/ing.es \\
1042       & dislocation          & NULL/s.NULL, ed/ion/ions.ion \\
1043       & dislocations         & NULL/s.NULL, ed/ion/ions.ions \\
1044       & dispatched           & NULL/ed/es/ing.NULL, d/s.d \\
1045       & dispatches           & NULL/ed/es/ing.NULL, d/s.s \\
1046       & dispenser            & NULL/d/r/rs.NULL, NULL/s.NULL \\
1047       & dispensers           & NULL/d/r/rs.NULL, NULL/s.NULL \\
1048       & displace             & NULL/d/ment/s.NULL, e/ed/es/ing.e \\
1049       & displaced            & NULL/d/ment/s.NULL, e/ed/es/ing.ed \\
1050       & displaces            & NULL/d/ment/s.NULL, e/ed/es/ing.es \\
1051       & disrupting           & NULL/ed/ing/ion/ions/ive/s.NULL, ng/on/ons/ve.ng \\
1052       & disruptive           & NULL/ed/ing/ion/ions/ive/s.NULL, ng/on/ons/ve.ve \\
1053       & disseminating        & ed/ing/ion.ing, ng/on.ng \\
1054       & dissemination        & ed/ing/ion.ion, ng/on.on \\
1055       & dissented            & NULL/ed/er/ers/ing/s.NULL, d/r/rs.d \\
1056       & dissolve             & NULL/d.NULL, e/ed/ing.e \\
1057       & dissolved            & NULL/d.NULL, e/ed/ing.ed \\
1058       & distasteful          & NULL/ful.NULL, NULL/ly.NULL \\
1059       & distilled            & d/r/rs.d, ed/er/ers/ing.ed \\
1060       & distinction          & NULL/s.NULL, on/ons/ve/vely.on \\
1061       & distinctions         & NULL/s.NULL, on/ons/ve/vely.ons \\
1062       & distinctive          & NULL/ly.NULL, on/ons/ve/vely.ve \\
1063       & distinctively        & NULL/ly.NULL, on/ons/ve/vely.vely \\
1064       & distraction          & NULL/s.NULL, ng/on/ons.on \\
1065       & distractions         & NULL/s.NULL, ng/on/ons.ons \\
1066       & distressed           & NULL/ed/es/ing.NULL, d/s.d \\
1067       & distresses           & NULL/ed/es/ing.NULL, d/s.s \\
1068       & distribution         & NULL/s.NULL, ng/on/ons/ve.on \\
1069       & distributions        & NULL/s.NULL, ng/on/ons/ve.ons \\
1070       & distributors         & 's/NULL/s/ship.NULL, NULL/hip.NULL \\
1071       & distributorship      & 's/NULL/s/ship.NULL, NULL/hip.NULL \\
1072       & divan                & NULL/n/ns.NULL, NULL/s.NULL \\
1073       & divans               & NULL/n/ns.NULL, NULL/s.NULL \\
1074       & divinities           & ies/y.ies, ng/ties/ty.ties \\
1075       & divinity             & ies/y.y, ng/ties/ty.ty \\
1076       & dizzily              & ily/y.ily, ly/ness.ly \\
1077       & do-gooder            & NULL/er/ers.NULL, NULL/s.NULL \\
1078       & do-gooders           & NULL/er/ers.NULL, NULL/s.NULL \\
1079       & documentary          & ies/y.y, ry/tion.ry \\
1080       & dogmatic             & NULL/ally.NULL, c/sm.c \\
1081       & doing                & '/NULL/g/gs.NULL, NULL/s.NULL \\
1082       & doings               & '/NULL/g/gs.NULL, NULL/s.NULL \\
1083       & dominant             & NULL/ly.NULL, ce/t/tly.t \\
1084       & dominantly           & NULL/ly.NULL, ce/t/tly.tly \\
1085       & dominate             & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
1086       & dominated            & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
1087       & dominates            & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
1088       & dominating           & e/ed/es/ing/ion.ing, ng/on.ng \\
1089       & domination           & e/ed/es/ing/ion.ion, ng/on.on \\
1090       & donation             & NULL/s.NULL, ng/on/ons.on \\
1091       & donations            & NULL/s.NULL, ng/on/ons.ons \\
1092       & double-crossed       & d/r.d, ed/er/ing.ed \\
1093       & double-crosser       & d/r.r, ed/er/ing.er \\
1094       & dragged              & d/r.d, ed/er/ing.ed \\
1095       & dragger              & d/r.r, ed/er/ing.er \\
1096       & dramatical           & NULL/al/ally/s.NULL, NULL/ly.NULL \\
1097       & dramatically         & NULL/al/ally/s.NULL, NULL/ly.NULL \\
1098       & dramatize            & NULL/s.NULL, e/es/ing.e \\
1099       & dramatizes           & NULL/s.NULL, e/es/ing.es \\
1100       & drawing              & '/g/gs.g, NULL/s.NULL \\
1101       & drawings             & '/g/gs.gs, NULL/s.NULL \\
1102       & dreamless            & NULL/ly.NULL, ess/ike.ess \\
1103       & dresbachs            & '/NULL.NULL, 's/NULL/s/s'.NULL \\
1104       & dresbachs'           & '/NULL.', 's/NULL/s/s'.NULL \\
1105       & dresser              & NULL/s.NULL, d/r/rs/s.r \\
1106       & dressers             & NULL/s.NULL, d/r/rs/s.rs \\
1107       & drier                & NULL/s.NULL, d/r/rs/s.r \\
1108       & driers               & NULL/s.NULL, d/r/rs/s.rs \\
1109       & drivers              & '/NULL.NULL, 's/NULL/s/s'.NULL \\
1110       & drivers'             & '/NULL.', 's/NULL/s/s'.NULL \\
1111       & drummer              & 's/NULL/s.NULL, d/r/r's/rs.r \\
1112       & drummer's            & 's/NULL/s.'s, d/r/r's/rs.r's \\
1113       & drummers             & 's/NULL/s.NULL, d/r/r's/rs.rs \\
1114       & drunken              & NULL/ly/ness.NULL, n/r.n \\
1115       & duplicate            & NULL/d.NULL, e/ed/ion.e \\
1116       & duplicated           & NULL/d.NULL, e/ed/ion.ed \\
1117       & duration             & NULL/s.NULL, ble/tion.tion \\
1118       & dwindle              & NULL/d.NULL, e/ed/ing.e \\
1119       & dwindled             & NULL/d.NULL, e/ed/ing.ed \\
1120       & dynamical            & NULL/al/ally/s.NULL, NULL/ly.NULL \\
1121       & dynamically          & NULL/al/ally/s.NULL, NULL/ly.NULL \\
1122       & earnest              & NULL/ly/ness.NULL, d/st.st \\
1123       & eccentricity         & NULL/ity/s.NULL, ies/y.y \\
1124       & echoed               & NULL/ed/es/ing.NULL, d/s.d \\
1125       & echoes               & NULL/ed/es/ing.NULL, d/s.s \\
1126       & eclipse              & NULL/d/s.NULL, e/ed/es/ing.e \\
1127       & eclipsed             & NULL/d/s.NULL, e/ed/es/ing.ed \\
1128       & eclipses             & NULL/d/s.NULL, e/ed/es/ing.es \\
1129       & economical           & NULL/al/ally/s.NULL, NULL/ly.NULL \\
1130       & economically         & NULL/al/ally/s.NULL, NULL/ly.NULL \\
1131       & ecumenist            & NULL/s.NULL, cal/st/sts.st \\
1132       & ecumenists           & NULL/s.NULL, cal/st/sts.sts \\
1133       & edition              & NULL/s.NULL, ng/on/ons.on \\
1134       & editions             & NULL/s.NULL, ng/on/ons.ons \\
1135       & education            & NULL/al/s.NULL, ng/on/onal/ons.on \\
1136       & educational          & NULL/al/s.NULL, ng/on/onal/ons.onal \\
1137       & educations           & NULL/al/s.NULL, ng/on/onal/ons.ons \\
1138       & effortless           & NULL/less/s.NULL, NULL/ly.NULL \\
1139       & eighteenth           & -/NULL.NULL, NULL/th.NULL \\
1140       & eighty-fifth         & fth/ve.fth, ifth/ive/our.ifth \\
1141       & eighty-five          & fth/ve.ve, ifth/ive/our.ive \\
1142       & eliminate            & NULL/d/s.NULL, e/ed/es/ing/ion/ions.e \\
1143       & eliminated           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.ed \\
1144       & eliminates           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.es \\
1145       & eliminating          & e/ed/es/ing/ion/ions.ing, ng/on/ons.ng \\
1146       & eloquent             & NULL/ly.NULL, ce/t/tly.t \\
1147       & eloquently           & NULL/ly.NULL, ce/t/tly.tly \\
1148       & eluded               & d/s.d, ed/es/ing.ed \\
1149       & eludes               & d/s.s, ed/es/ing.es \\
1150       & emanation            & NULL/s.NULL, ng/on/ons.on \\
1151       & emanations           & NULL/s.NULL, ng/on/ons.ons \\
1152       & emancipate           & NULL/d.NULL, e/ed/ion.e \\
1153       & emancipated          & NULL/d.NULL, e/ed/ion.ed \\
1154       & embarrassing         & NULL/ly.NULL, ed/ing/ment.ing \\
1155       & embezzle             & NULL/ment.NULL, e/ing.e \\
1156       & embodied             & d/s.d, ied/ies/y/ying.ied \\
1157       & embodies             & d/s.s, ied/ies/y/ying.ies \\
1158       & embody               & NULL/ing.NULL, ied/ies/y/ying.y \\
1159       & embodying            & NULL/ing.NULL, ied/ies/y/ying.ying \\
1160       & embrace              & NULL/d/s.NULL, e/ed/es/ing.e \\
1161       & embraced             & NULL/d/s.NULL, e/ed/es/ing.ed \\
