Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/signatures_to_stems_truncated.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Signatures to stems (first 10 stems for each sig)

\begin{tabular}{llll}
\toprule
Index      & Signature                      & Stem count      & 1st 10 stems \\
295        & de/ne                          & 5               & carbi chlori confi fluori iodi \\
296        & e/ed/ers/es/ing                & 5               & arrang enforc organiz sampl stabiliz \\
297        & e/ed/es/ing/y                  & 5               & bubbl doubl singl spong tast \\
298        & e/es/ic                        & 5               & atmospher catastroph meteorit micrometeorit parasit \\
299        & e/h                            & 5               & grap peac roug stanc sulamit \\
300        & e/l                            & 5               & beal larva stol unti vial \\
301        & e/o                            & 5               & aventin brogli carthag portag sorrentin \\
302        & ed/es/ion                      & 5               & castigat dedicat impersonat overestimat re-creat \\
303        & er/ers/re                      & 5               & calib chamb deliv theat timb \\
304        & er/ric                         & 5               & calorimet diamet paramet spectromet spectrophotomet \\
305        & es/is                          & 5               & anastomos chav ellips neuros prognos \\
306        & ess/ike                        & 5               & childl dreaml godl lifel warl \\
307        & f/n                            & 5               & brie chie spoo thereo whereo \\
308        & id/or                          & 5               & horr liqu splend stup torp \\
309        & ifth/ive/our                   & 5               & eighty-f fifty-f forty-f seventy-f twenty-f \\
310        & ion/ory                        & 5               & anti-discriminat condemnat inflammat purgat reformat \\
311        & l/te                           & 5               & effectua electora germina proxima reciproca \\
312        & le/les/ular                    & 5               & musc partic spectac triang vehic \\
313        & n/ns/us/usly                   & 5               & ambitio cautio expeditio rebellio suspicio \\
314        & n/r                            & 5               & bria drunke heathe rato unclea \\
315        & n/us                           & 5               & contagio flirtatio nutritio oblivio seditio \\
316        & ng/ties/ty                     & 5               & cavi continui divini maturi securi \\
317        & on/ve/ves                      & 5               & adhesi conservati contracepti narrati subversi \\
318        & ous/s                          & 5               & gase impetu portent rigor sinu \\
319        & ous/y                          & 5               & chivalr endogam exogam infam monogam \\
\bottomrule
\end{tabular}

