Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/successors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Successors

\begin{tabular}{lll}
\toprule
Index      & String                              & Successors \\
4697       & barker                              & NULL \\
4698       & barking                             & NULL \\
4699       & barley                              & NULL \\
4700       & barn-burner's                       & NULL \\
4701       & barnaba                             & NULL \\
4702       & barnard                             & NULL \\
4703       & barnard's                           & NULL \\
4704       & barnes                              & NULL \\
4705       & barnet                              & NULL \\
4706       & barnett                             & NULL \\
4707       & barney                              & NULL \\
4708       & barnsful                            & NULL \\
4709       & barnstormer                         & NULL \\
4710       & barnumville                         & NULL \\
4711       & barnyards                           & NULL \\
4712       & barometric                          & NULL \\
4713       & baroness                            & NULL \\
4714       & baronial                            & NULL \\
4715       & barons                              & NULL \\
4716       & barony                              & NULL \\
4717       & baroque                             & NULL \\
4718       & baroreceptor                        & NULL \\
4719       & barrack                             & NULL \\
4720       & barracks                            & NULL \\
4721       & barrage                             & NULL \\
4722       & barre-montpelier                    & NULL \\
4723       & barred                              & NULL \\
4724       & barrel                              & NULL \\
4725       & barrel-vaulted                      & NULL \\
4726       & barrel-wide                         & NULL \\
4727       & barrels                             & NULL \\
4728       & barren                              & NULL \\
4729       & barrette                            & NULL \\
4730       & barricade                           & NULL \\
4731       & barricades                          & NULL \\
4732       & barrier                             & NULL \\
4733       & barriers                            & NULL \\
4734       & barring                             & NULL \\
4735       & barrington                          & NULL \\
4736       & barrow                              & NULL \\
4737       & barry                               & NULL \\
4738       & barrymores                          & NULL \\
4739       & bars                                & NULL \\
4740       & barsacs                             & NULL \\
4741       & barstow                             & NULL \\
4742       & bartender                           & NULL \\
4743       & bartha                              & NULL \\
4744       & bartholf                            & NULL \\
4745       & bartleby                            & NULL \\
4746       & bartlett                            & NULL \\
4747       & bartok                              & NULL \\
4748       & bartoli's                           & NULL \\
4749       & barton                              & NULL \\
4750       & barton's                            & NULL \\
4751       & bas                                 & NULL \\
4752       & bas-relief                          & NULL \\
4753       & bas-reliefs                         & NULL \\
4754       & bascom                              & NULL \\
4755       & base-runner                         & NULL \\
4756       & base-stealing                       & NULL \\
4757       & baseball's                          & NULL \\
4758       & baseballight                        & NULL \\
4759       & baseballs                           & NULL \\
4760       & based                               & NULL \\
4761       & baseless                            & NULL \\
4762       & baseline                            & NULL \\
4763       & baseman                             & NULL \\
4764       & basement                            & NULL \\
4765       & basements                           & NULL \\
4766       & baser                               & NULL \\
4767       & bases                               & NULL \\
4768       & bashaw                              & NULL \\
4769       & bashful                             & NULL \\
4770       & bashir                              & NULL \\
4771       & basho's                             & NULL \\
4772       & basic                               & NULL \\
4773       & basically                           & NULL \\
4774       & basics                              & NULL \\
4775       & basie                               & NULL \\
4776       & basil's                             & NULL \\
4777       & basileis                            & NULL \\
4778       & basin                               & NULL \\
4779       & basing                              & NULL \\
4780       & basis                               & NULL \\
4781       & basked                              & NULL \\
4782       & basket                              & NULL \\
4783       & basketball                          & NULL \\
4784       & basketball-playing                  & NULL \\
4785       & baskets                             & NULL \\
4786       & basking                             & NULL \\
4787       & basler                              & NULL \\
4788       & baslot                              & NULL \\
4789       & basophilic                          & NULL \\
4790       & basses                              & NULL \\
4791       & bassinet                            & NULL \\
4792       & bassis                              & NULL \\
4793       & basso                               & NULL \\
4794       & bastard                             & NULL \\
4795       & bastard's                           & NULL \\
4796       & bastards                            & NULL \\
4797       & bastianini                          & NULL \\
4798       & basting                             & NULL \\
4799       & bastion                             & NULL \\
4800       & bat                                 & NULL \\
4801       & batavia                             & NULL \\
4802       & batch                               & NULL \\
4803       & batchelder                          & NULL \\
4804       & bateau                              & NULL \\
4805       & bates                               & NULL \\
4806       & bates'                              & NULL \\
4807       & bathar-on-walli                     & NULL \\
4808       & bathe                               & NULL \\
4809       & bathed                              & NULL \\
4810       & bathers                             & NULL \\
4811       & bathing                             & NULL \\
4812       & bathos                              & NULL \\
4813       & bathrobe                            & NULL \\
4814       & bathroom                            & NULL \\
4815       & bathrooms                           & NULL \\
4816       & baths                               & NULL \\
4817       & bathtub                             & NULL \\
4818       & bathtubs                            & NULL \\
4819       & bathyran                            & NULL \\
4820       & bathyrans                           & NULL \\
4821       & batista                             & NULL \\
4822       & batista's                           & NULL \\
4823       & baton                               & NULL \\
4824       & bats                                & NULL \\
4825       & battalion                           & NULL \\
4826       & battalions                          & NULL \\
4827       & batted                              & NULL \\
4828       & batten                              & NULL \\
4829       & battenkill                          & NULL \\
4830       & battens                             & NULL \\
4831       & batter's                            & NULL \\
4832       & battered                            & NULL \\
4833       & batterie                            & NULL \\
4834       & batteries                           & NULL \\
4835       & battering                           & NULL \\
4836       & batters                             & NULL \\
4837       & battery                             & NULL \\
4838       & battery-powered                     & NULL \\
4839       & batting                             & NULL \\
4840       & battle-ax                           & NULL \\
4841       & battle-cry                          & NULL \\
4842       & battle-shattered                    & NULL \\
4843       & battlefield                         & NULL \\
4844       & battlefields                        & NULL \\
4845       & battlefront                         & NULL \\
4846       & battleground                        & NULL \\
4847       & battlements                         & NULL \\
4848       & battles                             & NULL \\
4849       & battling                            & NULL \\
4850       & batwings                            & NULL \\
4851       & baubles                             & NULL \\
4852       & baudelaire                          & NULL \\
4853       & bauer-ecsy                          & NULL \\
4854       & bauhaus                             & NULL \\
4855       & baullari                            & NULL \\
4856       & baum                                & NULL \\
4857       & bavaria                             & NULL \\
4858       & bawdy                               & NULL \\
4859       & bawh                                & NULL \\
4860       & bawhs                               & NULL \\
4861       & bawled                              & NULL \\
4862       & bawling                             & NULL \\
4863       & bay                                 & NULL \\
4864       & bay-front                           & NULL \\
4865       & bayaderka                           & NULL \\
4866       & bayanihan                           & NULL \\
4867       & bayed                               & NULL \\
4868       & bayerische                          & NULL \\
4869       & bayezit                             & NULL \\
4870       & baying                              & NULL \\
4871       & bayleefe                            & NULL \\
4872       & baylor                              & NULL \\
4873       & baylor's                            & NULL \\
4874       & bayly                               & NULL \\
4875       & bayonet                             & NULL \\
4876       & bayonets                            & NULL \\
4877       & bayou                               & NULL \\
4878       & bayreuth                            & NULL \\
4879       & bays                                & NULL \\
4880       & bazaar                              & NULL \\
4881       & bazaars                             & NULL \\
4882       & bbb                                 & NULL \\
4883       & be                                  & NULL \\
4884       & bea                                 & NULL \\
4885       & beach-drift                         & NULL \\
4886       & beach-head                          & NULL \\
4887       & beaches                             & NULL \\
4888       & beachhead                           & NULL \\
4889       & beaching                            & NULL \\
4890       & beacon                              & NULL \\
4891       & beaded                              & NULL \\
4892       & beadle                              & NULL \\
4893       & beadles'                            & NULL \\
4894       & beads                               & NULL \\
4895       & beadsman                            & NULL \\
4896       & beady                               & NULL \\
4897       & beaker                              & NULL \\
4898       & beakers                             & NULL \\
4899       & beale                               & NULL \\
4900       & beall                               & NULL \\
4901       & beallsville                         & NULL \\
4902       & beam                                & NULL \\
4903       & beame                               & NULL \\
4904       & beaming                             & NULL \\
4905       & beams                               & NULL \\
4906       & bean                                & NULL \\
4907       & beans                               & NULL \\
4908       & bear's                              & NULL \\
4909       & bear-like                           & NULL \\
4910       & bearded                             & NULL \\
4911       & bearden                             & NULL \\
4912       & beardens                            & NULL \\
4913       & beardless                           & NULL \\
4914       & beardown                            & NULL \\
4915       & beards                              & NULL \\
4916       & beardslee                           & NULL \\
4917       & beardsley's                         & NULL \\
4918       & bearer                              & NULL \\
4919       & bearing                             & NULL \\
4920       & bearings                            & NULL \\
4921       & bearish                             & NULL \\
4922       & bears                               & NULL \\
4923       & beast                               & NULL \\
4924       & beasties                            & NULL \\
4925       & beasts                              & NULL \\
4926       & beat-up                             & NULL \\
4927       & beaten                              & NULL \\
4928       & beatie                              & NULL \\
4929       & beatification                       & NULL \\
4930       & beating                             & NULL \\
4931       & beatings                            & NULL \\
4932       & beatitudes                          & NULL \\
4933       & beatnik                             & NULL \\
4934       & beatniks                            & NULL \\
4935       & beatrice                            & NULL \\
4936       & beats                               & NULL \\
4937       & beauchamps                          & NULL \\
4938       & beauclerk                           & NULL \\
4939       & beaujolais                          & NULL \\
4940       & beaulieu                            & NULL \\
4941       & beaumont                            & NULL \\
4942       & beauteous                           & NULL \\
4943       & beauties                            & NULL \\
4944       & beautiful                           & NULL \\
4945       & beautifully                         & NULL \\
4946       & beautifully-built                   & NULL \\
4947       & beautifully-tapered                 & NULL \\
4948       & beautifying                         & NULL \\
4949       & beauty's                            & NULL \\
4950       & beauty-idiom                        & NULL \\
4951       & beaux-arts                          & NULL \\
4952       & beaver                              & NULL \\
4953       & beavertail                          & NULL \\
4954       & beaverton                           & NULL \\
4955       & bebop                               & NULL \\
4956       & becalmed                            & NULL \\
4957       & became                              & NULL \\
4958       & because                             & NULL \\
4959       & beccaria                            & NULL \\
4960       & bechhofer                           & NULL \\
4961       & becket                              & NULL \\
4962       & beckett                             & NULL \\
4963       & beckett's                           & NULL \\
4964       & beckman                             & NULL \\
4965       & beckon                              & NULL \\
4966       & beckoned                            & NULL \\
4967       & beckoning                           & NULL \\
4968       & beckons                             & NULL \\
4969       & beckstrom                           & NULL \\
4970       & beckworth                           & NULL \\
4971       & become                              & NULL \\
4972       & becomes                             & NULL \\
4973       & becometh                            & NULL \\
4974       & becomin'                            & NULL \\
4975       & becoming                            & NULL \\
4976       & bed                                 & NULL \\
4977       & bed-hopped                          & NULL \\
4978       & bed-time                            & NULL \\
4979       & bed-type                            & NULL \\
4980       & bedazzled                           & NULL \\
4981       & bedazzlement                        & NULL \\
4982       & bedbugs                             & NULL \\
4983       & bedded                              & NULL \\
4984       & bedding                             & NULL \\
4985       & bede                                & NULL \\
4986       & bedfast                             & NULL \\
4987       & bedford                             & NULL \\
4988       & bedground                           & NULL \\
4989       & bedlam                              & NULL \\
4990       & bedpost                             & NULL \\
4991       & bedraggled                          & NULL \\
4992       & bedridden                           & NULL \\
4993       & bedroom                             & NULL \\
4994       & bedroom's                           & NULL \\
4995       & bedrooms                            & NULL \\
4996       & bedside                             & NULL \\
4997       & bedspread                           & NULL \\
4998       & bedsprings                          & NULL \\
4999       & bedstraw                            & NULL \\
5000       & bedtime                             & NULL \\
5001       & bee                                 & NULL \\
5002       & bee's                               & NULL \\
5003       & bee-hunter                          & NULL \\
5004       & beebe                               & NULL \\
5005       & beebe's                             & NULL \\
5006       & beebread                            & NULL \\
5007       & beech                               & NULL \\
5008       & beecher                             & NULL \\
5009       & beef's                              & NULL \\
5010       & beef-fat                            & NULL \\
5011       & beef-feeding                        & NULL \\
5012       & beef-hungry                         & NULL \\
5013       & beefed                              & NULL \\
5014       & beefed-up                           & NULL \\
5015       & beefore                             & NULL \\
5016       & beefsteak                           & NULL \\
5017       & beefy                               & NULL \\
5018       & beehive                             & NULL \\
5019       & been                                & NULL \\
5020       & beep                                & NULL \\
5021       & beeps                               & NULL \\
5022       & beer-cooling                        & NULL \\
5023       & beer-runners                        & NULL \\
5024       & beer-running                        & NULL \\
5025       & beers                               & NULL \\
5026       & bees                                & NULL \\
5027       & beesemyers                          & NULL \\
5028       & beethoven                           & NULL \\
5029       & beethoven's                         & NULL \\
5030       & beetles                             & NULL \\
5031       & beetling                            & NULL \\
5032       & beets                               & NULL \\
5033       & befall                              & NULL \\
5034       & befell                              & NULL \\
5035       & befits                              & NULL \\
5036       & befitting                           & NULL \\
5037       & befogged                            & NULL \\
5038       & befoh                               & NULL \\
5039       & before                              & NULL \\
5040       & beforehand                          & NULL \\
5041       & befouled                            & NULL \\
5042       & befuddled                           & NULL \\
5043       & befuddles                           & NULL \\
5044       & befuddling                          & NULL \\
5045       & beg                                 & NULL \\
5046       & began                               & NULL \\
5047       & beget                               & NULL \\
5048       & beggar's                            & NULL \\
5049       & beggars                             & NULL \\
5050       & beggary                             & NULL \\
5051       & begged                              & NULL \\
5052       & begging                             & NULL \\
5053       & begin                               & NULL \\
5054       & beginner's                          & NULL \\
5055       & beginners                           & NULL \\
5056       & beginners'                          & NULL \\
5057       & beginning                           & NULL \\
5058       & beginnings                          & NULL \\
5059       & begins                              & NULL \\
5060       & begley                              & NULL \\
5061       & begotten                            & NULL \\
5062       & begrudge                            & NULL \\
5063       & begs                                & NULL \\
5064       & beguile                             & NULL \\
5065       & beguiled                            & NULL \\
5066       & beguiling                           & NULL \\
5067       & begun                               & NULL \\
5068       & behahn                              & NULL \\
5069       & behalf                              & NULL \\
5070       & behan                               & NULL \\
5071       & behaved                             & NULL \\
5072       & behaves                             & NULL \\
5073       & behaving                            & NULL \\
5074       & behavioral                          & NULL \\
5075       & behaviorally                        & NULL \\
5076       & behaviors                           & NULL \\
5077       & behaviour                           & NULL \\
5078       & beheading                           & NULL \\
5079       & beheld                              & NULL \\
5080       & behind                              & NULL \\
5081       & behold                              & NULL \\
5082       & beholds                             & NULL \\
5083       & behooves                            & NULL \\
5084       & behynde                             & NULL \\
5085       & beiderbecke                         & NULL \\
5086       & beige's                             & NULL \\
5087       & bein'                               & NULL \\
5088       & being                               & NULL \\
5089       & beinge                              & NULL \\
5090       & beings                              & NULL \\
5091       & beirut                              & NULL \\
5092       & beismortier                         & NULL \\
5093       & bekkai                              & NULL \\
5094       & bel                                 & NULL \\
5095       & bel-air                             & NULL \\
5096       & belaboring                          & NULL \\
5097       & belafonte                           & NULL \\
5098       & belanger                            & NULL \\
5099       & belasco                             & NULL \\
5100       & belated                             & NULL \\
5101       & belatedly                           & NULL \\
5102       & belched                             & NULL \\
5103       & belching                            & NULL \\
5104       & belfry                              & NULL \\
5105       & belge                               & NULL \\
5106       & belgian                             & NULL \\
5107       & belgians                            & NULL \\
5108       & belgium                             & NULL \\
5109       & belied                              & NULL \\
5110       & belief                              & NULL \\
5111       & beliefs                             & NULL \\
5112       & believable                          & NULL \\
5113       & believably                          & NULL \\
5114       & believe                             & NULL \\
5115       & believed                            & NULL \\
5116       & believer                            & NULL \\
5117       & believers                           & NULL \\
5118       & believes                            & NULL \\
5119       & believeth                           & NULL \\
5120       & believing                           & NULL \\
5121       & belittling                          & NULL \\
5122       & bella                               & NULL \\
5123       & bellamy's                           & NULL \\
5124       & bellboy                             & NULL \\
5125       & bellboys                            & NULL \\
5126       & belles                              & NULL \\
5127       & belletch                            & NULL \\
5128       & belleville                          & NULL \\
5129       & bellhops                            & NULL \\
5130       & bellicosity                         & NULL \\
5131       & bellies                             & NULL \\
5132       & belligerence                        & NULL \\
5133       & belligerent                         & NULL \\
5134       & belligerently                       & NULL \\
5135       & bellini                             & NULL \\
5136       & bellman                             & NULL \\
5137       & bellow                              & NULL \\
5138       & bellow's                            & NULL \\
5139       & bellowed                            & NULL \\
5140       & bellowing                           & NULL \\
5141       & bellows                             & NULL \\
5142       & bells                               & NULL \\
5143       & bellwethers                         & NULL \\
5144       & bellwood                            & NULL \\
5145       & belly                               & NULL \\
5146       & bellyfull                           & NULL \\
5147       & belmont                             & NULL \\
5148       & belong                              & NULL \\
5149       & belonged                            & NULL \\
5150       & belonging                           & NULL \\
5151       & belongings                          & NULL \\
5152       & belongs                             & NULL \\
5153       & beloved                             & NULL \\
5154       & below                               & NULL \\
5155       & belowground                         & NULL \\
5156       & belshazzar                          & NULL \\
5157       & belt-driven                         & NULL \\
5158       & belted                              & NULL \\
5159       & belting                             & NULL \\
5160       & belton                              & NULL \\
5161       & belts                               & NULL \\
5162       & belvedere                           & NULL \\
5163       & belvidere                           & NULL \\
5164       & belzec                              & NULL \\
5165       & bemaddening                         & NULL \\
5166       & beman                               & NULL \\
5167       & bemoans                             & NULL \\
5168       & ben                                 & NULL \\
5169       & ben's                               & NULL \\
5170       & ben-gurion                          & NULL \\
5171       & ben-hadad                           & NULL \\
5172       & benched                             & NULL \\
5173       & benches                             & NULL \\
5174       & benchmarks                          & NULL \\
5175       & bend                                & NULL \\
5176       & bending                             & NULL \\
5177       & bends                               & NULL \\
5178       & beneath                             & NULL \\
5179       & benedick                            & NULL \\
5180       & benedictine                         & NULL \\
5181       & benediction                         & NULL \\
5182       & benefactor                          & NULL \\
5183       & benefactor's                        & NULL \\
5184       & beneficence                         & NULL \\
5185       & beneficial                          & NULL \\
5186       & beneficiaries                       & NULL \\
5187       & beneficiary                         & NULL \\
5188       & beneficient                         & NULL \\
5189       & benefit                             & NULL \\
5190       & benefited                           & NULL \\
5191       & benefits                            & NULL \\
5192       & benelux                             & NULL \\
5193       & benesi                              & NULL \\
5194       & benet's                             & NULL \\
5195       & benets                              & NULL \\
5196       & benevolence                         & NULL \\
5197       & benevolent                          & NULL \\
5198       & bengal                              & NULL \\
5199       & bengali                             & NULL \\
5200       & benighted                           & NULL \\
5201       & benign                              & NULL \\
5202       & benington                           & NULL \\
5203       & benita                              & NULL \\
5204       & benjamin                            & NULL \\
5205       & bennett                             & NULL \\
5206       & bennington                          & NULL \\
5207       & benny                               & NULL \\
5208       & benoit                              & NULL \\
5209       & benson                              & NULL \\
5210       & benson's                            & NULL \\
5211       & bent-arm                            & NULL \\
5212       & bentham                             & NULL \\
5213       & bentley                             & NULL \\
5214       & bentleys                            & NULL \\
5215       & benzedrine                          & NULL \\
5216       & benzell                             & NULL \\
5217       & benzene                             & NULL \\
5218       & beowulf                             & NULL \\
5219       & beowulf's                           & NULL \\
5220       & bequeathed                          & NULL \\
5221       & bequest                             & NULL \\
5222       & bequests                            & NULL \\
5223       & berated                             & NULL \\
5224       & berche                              & NULL \\
5225       & bereavement                         & NULL \\
5226       & bereavements                        & NULL \\
5227       & bereft                              & NULL \\
5228       & berg's                              & NULL \\
5229       & bergamaschi                         & NULL \\
5230       & berger                              & NULL \\
5231       & berger's                            & NULL \\
5232       & bergson                             & NULL \\
5233       & beribboned                          & NULL \\
5234       & beriberi                            & NULL \\
5235       & beringer                            & NULL \\
5236       & berkeley                            & NULL \\
5237       & berkely                             & NULL \\
5238       & berkman                             & NULL \\
5239       & berkshires                          & NULL \\
5240       & berle                               & NULL \\
5241       & berlin's                            & NULL \\
5242       & berlin-west                         & NULL \\
5243       & berliners                           & NULL \\
5244       & berlioz                             & NULL \\
5245       & berlitz                             & NULL \\
5246       & berman                              & NULL \\
5247       & berman's                            & NULL \\
5248       & bermuda                             & NULL \\
5249       & bernadine's                         & NULL \\
5250       & bernardine                          & NULL \\
5251       & bernardo                            & NULL \\
5252       & bernet                              & NULL \\
5253       & bernhard                            & NULL \\
5254       & bernhardt                           & NULL \\
5255       & berniece                            & NULL \\
5256       & bernini                             & NULL \\
5257       & bernini's                           & NULL \\
5258       & bernoulli                           & NULL \\
5259       & bernstein                           & NULL \\
5260       & bernz-o-matic                       & NULL \\
5261       & beronio                             & NULL \\
5262       & berra                               & NULL \\
5263       & berra's                             & NULL \\
5264       & berrellez                           & NULL \\
5265       & berries                             & NULL \\
5266       & berry                               & NULL \\
5267       & berry's                             & NULL \\
5268       & berteros                            & NULL \\
5269       & berth                               & NULL \\
5270       & bertha                              & NULL \\
5271       & berthelier                          & NULL \\
5272       & berto's                             & NULL \\
5273       & bertoia                             & NULL \\
5274       & berton                              & NULL \\
5275       & bertorelli                          & NULL \\
5276       & bertrand                            & NULL \\
5277       & beryl                               & NULL \\
5278       & beryllium                           & NULL \\
5279       & beseech                             & NULL \\
5280       & besets                              & NULL \\
5281       & besetting                           & NULL \\
5282       & beside                              & NULL \\
5283       & besides                             & NULL \\
5284       & besieged                            & NULL \\
5285       & besiegers                           & NULL \\
5286       & besieging                           & NULL \\
5287       & besmirched                          & NULL \\
5288       & besmirching                         & NULL \\
5289       & bespeaks                            & NULL \\
5290       & bespectacled                        & NULL \\
5291       & bessarabia                          & NULL \\
5292       & besset                              & NULL \\
5293       & bessie                              & NULL \\
5294       & best's                              & NULL \\
5295       & best-educated                       & NULL \\
5296       & best-gaited                         & NULL \\
5297       & best-hearted                        & NULL \\
5298       & best-known                          & NULL \\
5299       & best-looking                        & NULL \\
5300       & best-preserved                      & NULL \\
5301       & best-sellers                        & NULL \\
5302       & best-selling                        & NULL \\
5303       & best-tempered                       & NULL \\
5304       & bested                              & NULL \\
5305       & bester                              & NULL \\
5306       & bestes                              & NULL \\
5307       & bestial                             & NULL \\
5308       & bestimmung                          & NULL \\
5309       & bestow                              & NULL \\
5310       & bestowal                            & NULL \\
5311       & bestowed                            & NULL \\
5312       & bestseller                          & NULL \\
5313       & bestselling                         & NULL \\
5314       & bestubbled                          & NULL \\
5315       & bet                                 & NULL \\
5316       & betancourt                          & NULL \\
5317       & betel-stained                       & NULL \\
5318       & bethel                              & NULL \\
5319       & bethlehem                           & NULL \\
5320       & bethought                           & NULL \\
5321       & betide                              & NULL \\
5322       & betrayal                            & NULL \\
5323       & betrayed                            & NULL \\
5324       & betrayer                            & NULL \\
5325       & betraying                           & NULL \\
5326       & betrays                             & NULL \\
5327       & betrothal                           & NULL \\
5328       & betrothed                           & NULL \\
5329       & bets                                & NULL \\
5330       & betsey                              & NULL \\
5331       & betsy                               & NULL \\
5332       & better-remembered                   & NULL \\
5333       & better-than-average                 & NULL \\
5334       & bettering                           & NULL \\
5335       & betterment                          & NULL \\
5336       & betties                             & NULL \\
5337       & betting                             & NULL \\
5338       & betty                               & NULL \\
5339       & betty's                             & NULL \\
5340       & between                             & NULL \\
5341       & beveled                             & NULL \\
5342       & beveling                            & NULL \\
5343       & bevels                              & NULL \\
5344       & beverage                            & NULL \\
5345       & beverages                           & NULL \\
5346       & beverly                             & NULL \\
5347       & bevo                                & NULL \\
5348       & bevor                               & NULL \\
5349       & bevy                                & NULL \\
5350       & bewail                              & NULL \\
5351       & beware                              & NULL \\
5352       & bewhiskered                         & NULL \\
5353       & bewildered                          & NULL \\
5354       & bewilderedly                        & NULL \\
5355       & bewilderingly                       & NULL \\
5356       & bewilderment                        & NULL \\
5357       & bewilders                           & NULL \\
5358       & bewitched                           & NULL \\
5359       & bewitching                          & NULL \\
5360       & bexar                               & NULL \\
5361       & bey                                 & NULL \\
5362       & beyeler                             & NULL \\
5363       & beyond                              & NULL \\
5364       & beyond-normal                       & NULL \\
5365       & bg                                  & NULL \\
5366       & bhoy                                & NULL \\
5367       & bi                                  & NULL \\
5368       & bi-monthly                          & NULL \\
5369       & bianco                              & NULL \\
5370       & bias                                & NULL \\
5371       & biases                              & NULL \\
5372       & bib                                 & NULL \\
5373       & bibb                                & NULL \\
5374       & bible-emancipated                   & NULL \\
5375       & bible-loving                        & NULL \\
5376       & bibles                              & NULL \\
5377       & biblical                            & NULL \\
5378       & biblically                          & NULL \\
5379       & bibliographical                     & NULL \\
5380       & bibliographies                      & NULL \\
5381       & bibliography                        & NULL \\
5382       & bibliophiles                        & NULL \\
5383       & bicameral                           & NULL \\
5384       & bicarbonate                         & NULL \\
5385       & bicep                               & NULL \\
5386       & biceps                              & NULL \\
5387       & biches                              & NULL \\
5388       & bickering                           & NULL \\
5389       & biconcave                           & NULL \\
5390       & bicycle                             & NULL \\
5391       & bicycle-auto                        & NULL \\
5392       & bicycles                            & NULL \\
5393       & bid                                 & NULL \\
5394       & bidder                              & NULL \\
5395       & bidders                             & NULL \\
5396       & biddies                             & NULL \\
5397       & bidding                             & NULL \\
5398       & biddle                              & NULL \\
5399       & bide                                & NULL \\
5400       & bids                                & NULL \\
5401       & biennial                            & NULL \\
5402       & biennium                            & NULL \\
5403       & bienville                           & NULL \\
5404       & bierce                              & NULL \\
5405       & bietnar                             & NULL \\
5406       & bifocal                             & NULL \\
5407       & bifocals                            & NULL \\
5408       & bifutek-san                         & NULL \\
5409       & big                                 & NULL \\
5410       & big-boned                           & NULL \\
5411       & big-business                        & NULL \\
5412       & big-chested                         & NULL \\
5413       & big-daddy                           & NULL \\
5414       & big-game                            & NULL \\
5415       & big-large                           & NULL \\
5416       & big-league                          & NULL \\
5417       & big-shouldered                      & NULL \\
5418       & big-stage                           & NULL \\
5419       & big-ticket                          & NULL \\
5420       & big-town                            & NULL \\
5421       & bigger                              & NULL \\
5422       & biggest                             & NULL \\
5423       & bigoted                             & NULL \\
5424       & bigotry                             & NULL \\
5425       & bigots                              & NULL \\
5426       & bijouterie                          & NULL \\
5427       & bikinis                             & NULL \\
5428       & bilateral                           & NULL \\
5429       & bile                                & NULL \\
5430       & bilge                               & NULL \\
5431       & bilharziasis                        & NULL \\
5432       & bilinear                            & NULL \\
5433       & bilingual                           & NULL \\
5434       & bilked                              & NULL \\
5435       & bill's                              & NULL \\
5436       & billboard                           & NULL \\
5437       & billboards                          & NULL \\
5438       & billed                              & NULL \\
5439       & billets                             & NULL \\
5440       & billiard                            & NULL \\
5441       & billie                              & NULL \\
5442       & billikens                           & NULL \\
5443       & billing                             & NULL \\
5444       & billings                            & NULL \\
5445       & billion                             & NULL \\
5446       & billions                            & NULL \\
5447       & billowed                            & NULL \\
5448       & billows                             & NULL \\
5449       & bills                               & NULL \\
5450       & billy                               & NULL \\
5451       & bimini                              & NULL \\
5452       & bimolecular                         & NULL \\
5453       & bimonthly                           & NULL \\
5454       & bin                                 & NULL \\
5455       & binder                              & NULL \\
5456       & binders                             & NULL \\
5457       & binding                             & NULL \\
5458       & bindle                              & NULL \\
5459       & binds                               & NULL \\
