Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
1663       & indication                & 2               & NULL/s, ng/on/ons/ve \\
1664       & indications               & 2               & NULL/s, ng/on/ons/ve \\
1665       & indictment                & 2               & NULL/s, ed/ment \\
1666       & individualist             & 2               & NULL/ic/s, m/t/tic/ts \\
1667       & individualistic           & 2               & NULL/ic/s, m/t/tic/ts \\
1668       & individualists            & 2               & NULL/ic/s, m/t/tic/ts \\
1669       & indoctrinating            & 2               & ed/ing/ion, ng/on \\
1670       & indoctrination            & 2               & ed/ing/ion, ng/on \\
1671       & indolent                  & 2               & NULL/ly, ce/t/tly \\
1672       & indolently                & 2               & NULL/ly, ce/t/tly \\
1673       & inducement                & 2               & NULL/d/ment/s, NULL/s \\
1674       & inducted                  & 2               & d/es, ed/ion/ions \\
1675       & induction                 & 2               & NULL/s, ed/ion/ions \\
1676       & inductions                & 2               & NULL/s, ed/ion/ions \\
1677       & indulgence                & 2               & NULL/s, ce/ces/t \\
1678       & indulgences               & 2               & NULL/s, ce/ces/t \\
1679       & infantryman               & 2               & NULL/man/men, an/en \\
1680       & infantrymen               & 2               & NULL/man/men, an/en \\
1681       & inference                 & 2               & NULL/s, ce/ces/tial \\
1682       & inferences                & 2               & NULL/s, ce/ces/tial \\
1683       & infest                    & 2               & NULL/ed, r/st \\
1684       & infiltrating              & 2               & ed/ing/ion, ng/on \\
1685       & infiltration              & 2               & ed/ing/ion, ng/on \\
1686       & inflate                   & 2               & NULL/d, e/ed/ion \\
1687       & inflated                  & 2               & NULL/d, e/ed/ion \\
1688       & inflection                & 2               & NULL/s, ng/on/ons \\
1689       & inflections               & 2               & NULL/s, ng/on/ons \\
1690       & influence                 & 2               & NULL/d/s, e/ed/es/ing \\
1691       & influenced                & 2               & NULL/d/s, e/ed/es/ing \\
1692       & influences                & 2               & NULL/d/s, e/ed/es/ing \\
1693       & infuriate                 & 2               & NULL/d, e/ed/ing/ion \\
1694       & infuriated                & 2               & NULL/d, e/ed/ing/ion \\
1695       & infuriating               & 2               & e/ed/ing/ion, ng/on \\
1696       & infuriation               & 2               & e/ed/ing/ion, ng/on \\
1697       & inhibition                & 2               & NULL/s, ng/on/ons \\
1698       & inhibitions               & 2               & NULL/s, ng/on/ons \\
1699       & injunction                & 2               & NULL/s, on/ons/ve \\
1700       & injunctions               & 2               & NULL/s, on/ons/ve \\
1701       & insane                    & 2               & NULL/ly, e/ely/ity \\
1702       & insanely                  & 2               & NULL/ly, e/ely/ity \\
1703       & insignificance            & 2               & NULL/s, ce/ces/t \\
1704       & insignificances           & 2               & NULL/s, ce/ces/t \\
1705       & insinuation               & 2               & NULL/s, ng/on/ons \\
1706       & insinuations              & 2               & NULL/s, ng/on/ons \\
1707       & insolent                  & 2               & NULL/ly, ce/t/tly \\
1708       & insolently                & 2               & NULL/ly, ce/t/tly \\
1709       & inspection                & 2               & NULL/s, ng/on/ons \\
1710       & inspections               & 2               & NULL/s, ng/on/ons \\
1711       & inspire                   & 2               & NULL/d/s, e/ed/es/ing \\
1712       & inspired                  & 2               & NULL/d/s, e/ed/es/ing \\
1713       & inspires                  & 2               & NULL/d/s, e/ed/es/ing \\
1714       & installment               & 2               & NULL/ed/ing/ment, NULL/s \\
1715       & instance                  & 2               & NULL/s, e/es/y \\
1716       & instances                 & 2               & NULL/s, e/es/y \\
1717       & insurgent                 & 2               & NULL/s, ce/t/ts \\
1718       & insurgents                & 2               & NULL/s, ce/t/ts \\
1719       & intelligent               & 2               & NULL/ly, ce/t/tly \\
1720       & intelligently             & 2               & NULL/ly, ce/t/tly \\
1721       & intensified               & 2               & d/r/rs, fied/fy/ty \\
1722       & intensifier               & 2               & NULL/s, d/r/rs \\
1723       & intensifiers              & 2               & NULL/s, d/r/rs \\
1724       & intensify                 & 2               & NULL/ing, fied/fy/ty \\
1725       & intensity                 & 2               & fied/fy/ty, ies/y \\
1726       & interaction               & 2               & NULL/s, ng/on/ons \\
1727       & interactions              & 2               & NULL/s, ng/on/ons \\
1728       & interesting               & 2               & NULL/ed/ing/s, NULL/ly \\
1729       & interpolation             & 2               & NULL/s, ed/ion/ions \\
1730       & interpolations            & 2               & NULL/s, ed/ion/ions \\
1731       & interposing               & 2               & ed/ing, ng/tion \\
1732       & interpretation            & 2               & NULL/s, on/ons/ve \\
1733       & interpretations           & 2               & NULL/s, on/ons/ve \\
1734       & interrelation             & 2               & NULL/s/ship, ed/ion/ions \\
1735       & interrelationships        & 2               & NULL/hip/hips, NULL/s \\
1736       & intersection              & 2               & NULL/s, ng/on/ons \\
1737       & intersections             & 2               & NULL/s, ng/on/ons \\
1738       & intimidate                & 2               & NULL/d, e/ed/ion \\
1739       & intimidated               & 2               & NULL/d, e/ed/ion \\
1740       & intrigue                  & 2               & NULL/d/s, e/ed/es/ing \\
1741       & intrigued                 & 2               & NULL/d/s, e/ed/es/ing \\
1742       & intrigues                 & 2               & NULL/d/s, e/ed/es/ing \\
1743       & intriguing                & 2               & NULL/ly, e/ed/es/ing \\
1744       & introduction              & 2               & NULL/s, ion/ions/ory \\
1745       & introductions             & 2               & NULL/s, ion/ions/ory \\
1746       & intruding                 & 2               & de/ded/des/ding/sion/sive, e/ed/er/ers/es/ing \\
1747       & intrusions                & 2               & NULL/s, on/ons/ve \\
1748       & intrusive                 & 2               & de/ded/des/ding/sion/sive, on/ons/ve \\
1749       & intuition                 & 2               & NULL/s, on/ons/ve/vely \\
1750       & intuitions                & 2               & NULL/s, on/ons/ve/vely \\
1751       & intuitive                 & 2               & NULL/ly, on/ons/ve/vely \\
1752       & intuitively               & 2               & NULL/ly, on/ons/ve/vely \\
1753       & invade                    & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
1754       & invaded                   & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
1755       & invades                   & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
1756       & invention                 & 2               & NULL/s, ng/on/ons/ve \\
1757       & inventions                & 2               & NULL/s, ng/on/ons/ve \\
1758       & investigation             & 2               & NULL/s, ng/on/ons/ve \\
1759       & investigations            & 2               & NULL/s, ng/on/ons/ve \\
1760       & invoke                    & 2               & NULL/d, e/ed/ing \\
1761       & invoked                   & 2               & NULL/d, e/ed/ing \\
1762       & involve                   & 2               & NULL/d/ment/s, e/ed/es/ing \\
1763       & involved                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
1764       & involvement               & 2               & NULL/d/ment/s, NULL/s \\
1765       & involves                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
1766       & iodinate                  & 2               & NULL/d, e/ed/ing/ion \\
1767       & iodinated                 & 2               & NULL/d, e/ed/ing/ion \\
1768       & iodinating                & 2               & e/ed/ing/ion, ng/on \\
1769       & iodination                & 2               & e/ed/ing/ion, ng/on \\
1770       & irishman                  & 2               & NULL/man/men, an/en \\
1771       & irishmen                  & 2               & NULL/man/men, an/en \\
1772       & ironical                  & 2               & NULL/al/ally, NULL/ly \\
1773       & ironically                & 2               & NULL/al/ally, NULL/ly \\
1774       & irregularity              & 2               & NULL/ity/ly/s, ies/y \\
1775       & irritation                & 2               & NULL/s, ng/on/ons \\
1776       & irritations               & 2               & NULL/s, ng/on/ons \\
1777       & isolate                   & 2               & NULL/d, e/ed/ing/ion \\
1778       & isolated                  & 2               & NULL/d, e/ed/ing/ion \\
1779       & isolating                 & 2               & e/ed/ing/ion, ng/on \\
1780       & isolationism              & 2               & NULL/ism, m/tic \\
1781       & itemized                  & 2               & NULL/ized/s, ed/ing \\
1782       & janitors                  & 2               & '/NULL, 's/NULL/s/s' \\
1783       & janitors'                 & 2               & '/NULL, 's/NULL/s/s' \\
1784       & jeweler                   & 2               & 's/NULL, d/r/r's \\
1785       & jeweler's                 & 2               & 's/NULL, d/r/r's \\
1786       & joiner                    & 2               & NULL/s, d/r/rs \\
1787       & joiners                   & 2               & NULL/s, d/r/rs \\
1788       & journalist                & 2               & NULL/s, m/t/ts \\
1789       & journalists               & 2               & NULL/s, m/t/ts \\
1790       & jovial                    & 2               & NULL/ity, l/n \\
1791       & judiciary                 & 2               & ies/y, l/ry \\
1792       & juniors                   & 2               & '/NULL, 's/NULL/s/s' \\
1793       & juniors'                  & 2               & '/NULL, 's/NULL/s/s' \\
1794       & justify                   & 2               & NULL/ing, ied/y/ying \\
1795       & justifying                & 2               & NULL/ing, ied/y/ying \\
1796       & katangan                  & 2               & NULL/n/ns, NULL/s \\
1797       & katangans                 & 2               & NULL/n/ns, NULL/s \\
1798       & kidnapped                 & 2               & d/r/rs, ed/er/ers/ing \\
1799       & killer                    & 2               & NULL/s, d/r/rs \\
1800       & killers                   & 2               & NULL/s, d/r/rs \\
1801       & kissing                   & 2               & '/g/gs, NULL/s \\
1802       & kissings                  & 2               & '/g/gs, NULL/s \\
1803       & korean                    & 2               & NULL/n/ns, NULL/s \\
1804       & koreans                   & 2               & NULL/n/ns, NULL/s \\
1805       & krogers                   & 2               & '/NULL, 's/NULL/s/s' \\
1806       & krogers'                  & 2               & '/NULL, 's/NULL/s/s' \\
1807       & laborer                   & 2               & NULL/s, d/r/rs \\
1808       & laborers                  & 2               & NULL/s, d/r/rs \\
1809       & lalauries                 & 2               & '/NULL, 's/NULL/s/s' \\
1810       & lalauries'                & 2               & '/NULL, 's/NULL/s/s' \\
1811       & laminate                  & 2               & NULL/d, e/ed/ing \\
1812       & laminated                 & 2               & NULL/d, e/ed/ing \\
1813       & landing                   & 2               & NULL/s, ng/s \\
1814       & landis                    & 2               & '/NULL, ng/s \\
1815       & landscape                 & 2               & NULL/d/s, e/ed/es/ing \\
1816       & landscaped                & 2               & NULL/d/s, e/ed/es/ing \\
1817       & landscapes                & 2               & NULL/d/s, e/ed/es/ing \\
1818       & latched                   & 2               & NULL/ed/es, d/s \\
1819       & latches                   & 2               & NULL/ed/es, d/s \\
1820       & lawman                    & 2               & 's/NULL, an/an's/en \\
1821       & lawman's                  & 2               & 's/NULL, an/an's/en \\
1822       & lawyers                   & 2               & '/NULL, 's/NULL/s/s' \\
1823       & lawyers'                  & 2               & '/NULL, 's/NULL/s/s' \\
1824       & layman                    & 2               & 's/NULL, an/an's/en \\
1825       & layman's                  & 2               & 's/NULL, an/an's/en \\
1826       & laymen                    & 2               & 's/NULL, an/an's/en \\
1827       & learned                   & 2               & NULL/ed/ers/ing/s, d/rs \\
1828       & learners                  & 2               & NULL/ed/ers/ing/s, d/rs \\
1829       & leaving                   & 2               & '/NULL/g/gs, NULL/s \\
1830       & leavings                  & 2               & '/NULL/g/gs, NULL/s \\
1831       & lecture                   & 2               & NULL/d/r/s, e/ed/er/es/ing \\
1832       & lectured                  & 2               & NULL/d/r/s, e/ed/er/es/ing \\
1833       & lecturer                  & 2               & NULL/d/r/s, e/ed/er/es/ing \\
1834       & lectures                  & 2               & NULL/d/r/s, e/ed/er/es/ing \\
1835       & ledger                    & 2               & NULL/r/rs/s, NULL/s \\
1836       & ledgers                   & 2               & NULL/r/rs/s, NULL/s \\
1837       & legality                  & 2               & NULL/ity/ized/ly, ty/zed \\
1838       & legalized                 & 2               & NULL/ity/ized/ly, ty/zed \\
1839       & liberate                  & 2               & NULL/d, e/ed/ing/ion \\
1840       & liberated                 & 2               & NULL/d, e/ed/ing/ion \\
1841       & liberating                & 2               & e/ed/ing/ion, ng/on \\
1842       & liberation                & 2               & e/ed/ing/ion, ng/on \\
1843       & lifted                    & 2               & NULL/ed/ers/ing/s, d/rs \\
1844       & lifters                   & 2               & NULL/ed/ers/ing/s, d/rs \\
1845       & liquidation               & 2               & NULL/s, ng/on/ons \\
1846       & liquidations              & 2               & NULL/s, ng/on/ons \\
1847       & listener                  & 2               & 's/NULL/s, d/r/r's/rs \\
1848       & listener's                & 2               & 's/NULL/s, d/r/r's/rs \\
1849       & listeners                 & 2               & 's/NULL/s, d/r/r's/rs \\
1850       & loader                    & 2               & NULL/s, d/r/rs \\
1851       & loaders                   & 2               & NULL/s, d/r/rs \\
1852       & lobbied                   & 2               & d/s, ied/ies/y \\
1853       & lobbies                   & 2               & d/s, ied/ies/y \\
1854       & locating                  & 2               & '/g, ng/on/ons \\
1855       & location                  & 2               & NULL/s, ng/on/ons \\
1856       & locations                 & 2               & NULL/s, ng/on/ons \\
1857       & logged                    & 2               & d/r, ed/er/ing \\
1858       & logger                    & 2               & d/r, ed/er/ing \\
1859       & logical                   & 2               & NULL/al/ally, NULL/ly \\
1860       & logically                 & 2               & NULL/al/ally, NULL/ly \\
1861       & loser                     & 2               & NULL/r/rs/s, NULL/s \\
1862       & losers                    & 2               & NULL/r/rs/s, NULL/s \\
1863       & lounge                    & 2               & NULL/d/s, e/ed/es/ing \\
1864       & lounged                   & 2               & NULL/d/s, e/ed/es/ing \\
1865       & lounges                   & 2               & NULL/d/s, e/ed/es/ing \\
1866       & loving                    & 2               & NULL/g, NULL/ly \\
1867       & machinists                & 2               & '/NULL, NULL/s/s' \\
1868       & machinists'               & 2               & '/NULL, NULL/s/s' \\
1869       & magnificent               & 2               & NULL/ly, ce/t/tly \\
1870       & magnificently             & 2               & NULL/ly, ce/t/tly \\
1871       & majestic                  & 2               & NULL/ally, c/es \\
1872       & maladjustment             & 2               & NULL/s, ed/ment \\
1873       & manipulation              & 2               & NULL/s, ng/on/ons \\
1874       & manipulations             & 2               & NULL/s, ng/on/ons \\
1875       & manley                    & 2               & 's/NULL, ey/y \\
1876       & manufacturers             & 2               & '/NULL, 's/NULL/s/s' \\
1877       & manufacturers'            & 2               & '/NULL, 's/NULL/s/s' \\
1878       & marbleized                & 2               & NULL/ized/s, ed/ing \\
1879       & marginal                  & 2               & NULL/al/ally/s, NULL/ity/ly \\
1880       & marginally                & 2               & NULL/al/ally/s, NULL/ity/ly \\
1881       & marinated                 & 2               & NULL/s/ted/ting, ed/ing \\
1882       & marinating                & 2               & NULL/s/ted/ting, ed/ing \\
1883       & masquerade                & 2               & NULL/s, e/es/ing \\
1884       & masquerades               & 2               & NULL/s, e/es/ing \\
1885       & maturities                & 2               & ies/y, ng/ties/ty \\
1886       & maturity                  & 2               & ies/y, ng/ties/ty \\
1887       & maximize                  & 2               & NULL/d/s, e/ed/es/ing \\
1888       & maximized                 & 2               & NULL/d/s, e/ed/es/ing \\
1889       & maximizes                 & 2               & NULL/d/s, e/ed/es/ing \\
1890       & measurement               & 2               & NULL/d/ment/s, NULL/s \\
1891       & mechanical                & 2               & 's/NULL/al/ally/s, NULL/ly \\
1892       & mechanically              & 2               & 's/NULL/al/ally/s, NULL/ly \\
1893       & medicine                  & 2               & NULL/s, al/e/es \\
1894       & medicines                 & 2               & NULL/s, al/e/es \\
1895       & mediocrity                & 2               & e/ity, ies/y \\
1896       & meditation                & 2               & NULL/s, ng/on/ons/ve \\
1897       & meditations               & 2               & NULL/s, ng/on/ons/ve \\
1898       & medium                    & 2               & 's/NULL/s/ship, a/um \\
1899       & mediums                   & 2               & 's/NULL/s/ship, NULL/hip \\
1900       & mediumship                & 2               & 's/NULL/s/ship, NULL/hip \\
1901       & meeker                    & 2               & 's/NULL, r/st \\
1902       & meeting                   & 2               & '/g/gs, NULL/s \\
1903       & meetings                  & 2               & '/g/gs, NULL/s \\
1904       & memorize                  & 2               & NULL/d, e/ed/ing \\
1905       & memorized                 & 2               & NULL/d, e/ed/ing \\
1906       & menace                    & 2               & NULL/d, e/ed/ing \\
1907       & menaced                   & 2               & NULL/d, e/ed/ing \\
1908       & mentality                 & 2               & NULL/ity/ly, ies/y \\
1909       & merge                     & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
1910       & merged                    & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
1911       & merges                    & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
1912       & meteorite                 & 2               & NULL/s, e/es/ic \\
1913       & meteorites                & 2               & NULL/s, e/es/ic \\
1914       & methodical                & 2               & NULL/ly, cal/st/sts \\
1915       & mexican                   & 2               & NULL/s, an/o \\
1916       & mexico                    & 2               & 's/NULL, an/o \\
1917       & micrometeorite            & 2               & NULL/s, e/es/ic \\
1918       & micrometeorites           & 2               & NULL/s, e/es/ic \\
1919       & microphone                & 2               & NULL/s, e/es/ing \\
1920       & microphones               & 2               & NULL/s, e/es/ing \\
1921       & microscopical             & 2               & NULL/al/ally, NULL/ly \\
1922       & microscopically           & 2               & NULL/al/ally, NULL/ly \\
1923       & midwestern                & 2               & NULL/ern, NULL/ers \\
1924       & miles                     & 2               & NULL/age/s, NULL/tone \\
1925       & milestone                 & 2               & NULL/s, NULL/tone \\
1926       & mimetic                   & 2               & NULL/ally, sis/tic \\
1927       & mince                     & 2               & NULL/d, e/ed/ing \\
1928       & minced                    & 2               & NULL/d, e/ed/ing \\
1929       & mingle                    & 2               & NULL/d/s, e/ed/es/ing \\
1930       & mingled                   & 2               & NULL/d/s, e/ed/es/ing \\
1931       & mingles                   & 2               & NULL/d/s, e/ed/es/ing \\
1932       & minimize                  & 2               & NULL/d/s, e/ed/es/ing \\
1933       & minimized                 & 2               & NULL/d/s, e/ed/es/ing \\
1934       & minimizes                 & 2               & NULL/d/s, e/ed/es/ing \\
1935       & minority                  & 2               & NULL/ity/s, ies/y \\
1936       & miscalculation            & 2               & NULL/s, ed/ion/ions \\
1937       & miscalculations           & 2               & NULL/s, ed/ion/ions \\
1938       & missionary                & 2               & NULL/ary/s, ies/y \\
1939       & mistaken                  & 2               & NULL/ly, NULL/n/s \\
1940       & mixer                     & 2               & NULL/s, d/r/rs \\
1941       & mixers                    & 2               & NULL/s, d/r/rs \\
1942       & mobilize                  & 2               & NULL/d, e/ed/ing \\
1943       & mobilized                 & 2               & NULL/d, e/ed/ing \\
1944       & modernize                 & 2               & NULL/d, e/ed/ing \\
1945       & modernized                & 2               & NULL/d, e/ed/ing \\
1946       & modifier                  & 2               & NULL/s, d/r/rs/s \\
1947       & modifiers                 & 2               & NULL/s, d/r/rs/s \\
1948       & modulation                & 2               & NULL/s, ed/ion/ions \\
1949       & modulations               & 2               & NULL/s, ed/ion/ions \\
1950       & molest                    & 2               & NULL/ing, NULL/st \\
1951       & monic                     & 2               & NULL/a, c/es \\
1952       & monolithic                & 2               & NULL/ally, NULL/ic \\
1953       & monumental                & 2               & NULL/al/ally/s, NULL/ity/ly \\
1954       & monumentally              & 2               & NULL/al/ally/s, NULL/ity/ly \\
1955       & morgan                    & 2               & 's/NULL, an/an's/en \\
1956       & morgan's                  & 2               & 's/NULL, an/an's/en \\
1957       & morphologic               & 2               & NULL/al, ic/ical/y \\
1958       & morphological             & 2               & NULL/al, ic/ical/y \\
1959       & motivate                  & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
1960       & motivated                 & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
1961       & motivates                 & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
1962       & motivating                & 2               & e/ed/es/ing/ion/ions, ng/on/ons \\
1963       & motorists                 & 2               & '/NULL, NULL/s/s' \\
1964       & motorists'                & 2               & '/NULL, NULL/s/s' \\
1965       & mountainside              & 2               & NULL/ide, NULL/s \\
1966       & muffled                   & 2               & d/r, ed/er/ing \\
1967       & muffler                   & 2               & d/r, ed/er/ing \\
1968       & mumble                    & 2               & NULL/d, e/ed/ing \\
1969       & mumbled                   & 2               & NULL/d, e/ed/ing \\
1970       & municipality's            & 2               & 's/NULL, ies/y/y's \\
1971       & murderer                  & 2               & 's/NULL/s, d/r/r's/rs \\
1972       & murderer's                & 2               & 's/NULL/s, d/r/r's/rs \\
1973       & murderers                 & 2               & 's/NULL/s, d/r/r's/rs \\
1974       & musicians                 & 2               & 's/NULL/s/ship, NULL/hip \\
1975       & musicianship              & 2               & 's/NULL/s/ship, NULL/hip \\
1976       & muttered                  & 2               & NULL/ed/ers/ing/s, d/rs \\
1977       & mutterers                 & 2               & NULL/ed/ers/ing/s, d/rs \\
1978       & narcotic                  & 2               & NULL/s, sis/tic \\
1979       & narrative                 & 2               & NULL/s, on/ve/ves \\
1980       & narratives                & 2               & NULL/s, on/ve/ves \\
1981       & nationalize               & 2               & NULL/d, e/ed/ing \\
1982       & nationalized              & 2               & NULL/d, e/ed/ing \\
1983       & naturalist                & 2               & NULL/ic, m/t/tic \\
1984       & naturalistic              & 2               & NULL/ic, m/t/tic \\
1985       & necessitate               & 2               & NULL/d/s, e/ed/es/ing \\
1986       & necessitated              & 2               & NULL/d/s, e/ed/es/ing \\
1987       & necessitates              & 2               & NULL/d/s, e/ed/es/ing \\
1988       & needless                  & 2               & NULL/ly, NULL/s \\
1989       & negotiate                 & 2               & NULL/d, e/ed/ing/ion/ions \\
1990       & negotiated                & 2               & NULL/d, e/ed/ing/ion/ions \\
1991       & negotiating               & 2               & e/ed/ing/ion/ions, ng/on/ons \\
1992       & networks                  & 2               & '/NULL, 's/NULL/s/s' \\
1993       & networks'                 & 2               & '/NULL, 's/NULL/s/s' \\
1994       & neutralist                & 2               & NULL/s, m/t/ts \\
1995       & neutralists               & 2               & NULL/s, m/t/ts \\
1996       & nihilist                  & 2               & NULL/ic, m/t/tic \\
1997       & nihilistic                & 2               & NULL/ic, m/t/tic \\
1998       & nominate                  & 2               & NULL/d, e/ed/ing/ion \\
1999       & nominated                 & 2               & NULL/d, e/ed/ing/ion \\
2000       & nominating                & 2               & e/ed/ing/ion, ng/on \\
2001       & nomination                & 2               & e/ed/ing/ion, ng/on \\
2002       & non-violent               & 2               & NULL/ly, ce/t/tly \\
2003       & non-violently             & 2               & NULL/ly, ce/t/tly \\
2004       & nostalgic                 & 2               & NULL/ally, a/c \\
2005       & notable                   & 2               & NULL/s, e/es/y \\
2006       & notables                  & 2               & NULL/s, e/es/y \\
2007       & notched                   & 2               & NULL/ed/es/ing, d/s \\
2008       & notches                   & 2               & NULL/ed/es/ing, d/s \\
2009       & notify                    & 2               & NULL/ing, ied/y/ying \\
2010       & notifying                 & 2               & NULL/ing, ied/y/ying \\
2011       & nudge                     & 2               & NULL/d, e/ed/ing \\
2012       & nudged                    & 2               & NULL/d, e/ed/ing \\
2013       & nullified                 & 2               & d/rs, fied/fy/ty \\
2014       & nutrition                 & 2               & NULL/al, n/us \\
2015       & obedience                 & 2               & NULL/s, ce/ces/t \\
2016       & obediences                & 2               & NULL/s, ce/ces/t \\
2017       & obligation                & 2               & NULL/al/s, ed/ion/ions \\
2018       & obligations               & 2               & NULL/al/s, ed/ion/ions \\
2019       & obliterate                & 2               & NULL/d, e/ed/ion \\
2020       & obliterated               & 2               & NULL/d, e/ed/ion \\
2021       & obscenity                 & 2               & e/ity, ies/y \\
2022       & observance                & 2               & NULL/s, ce/ces/t \\
2023       & observances               & 2               & NULL/s, ce/ces/t \\
2024       & observation               & 2               & NULL/al/s, ion/ions/ory \\
2025       & observations              & 2               & NULL/al/s, ion/ions/ory \\
2026       & obsession                 & 2               & NULL/s, on/ons/ve \\
2027       & obsessions                & 2               & NULL/s, on/ons/ve \\
2028       & offender                  & 2               & NULL/s, d/r/rs \\
2029       & offenders                 & 2               & NULL/s, d/r/rs \\
2030       & offering                  & 2               & NULL/ed/ing/ings/s, NULL/s \\
2031       & offerings                 & 2               & NULL/ed/ing/ings/s, NULL/s \\
2032       & officiate                 & 2               & NULL/d, e/ed/ing \\
2033       & officiated                & 2               & NULL/d, e/ed/ing \\
2034       & old-timer                 & 2               & NULL/r/rs, NULL/s \\
2035       & old-timers                & 2               & NULL/r/rs, NULL/s \\
2036       & omitted                   & 2               & NULL/s/ted/ting, ed/ing \\
2037       & omitting                  & 2               & NULL/s/ted/ting, ed/ing \\
2038       & operational               & 2               & NULL/al/ally/s, NULL/ly \\
2039       & operationally             & 2               & NULL/al/ally/s, NULL/ly \\
2040       & oration                   & 2               & NULL/n/ns, NULL/s \\
2041       & orations                  & 2               & NULL/n/ns, NULL/s \\
2042       & ordinary                  & 2               & 's/NULL, ily/y \\
2043       & organizational            & 2               & 's/NULL/al/ally/s, NULL/ly \\
2044       & organizationally          & 2               & 's/NULL/al/ally/s, NULL/ly \\
2045       & organize                  & 2               & NULL/d/rs/s, e/ed/ers/es/ing \\
2046       & organized                 & 2               & NULL/d/rs/s, e/ed/ers/es/ing \\
2047       & organizers                & 2               & NULL/d/rs/s, e/ed/ers/es/ing \\
2048       & organizes                 & 2               & NULL/d/rs/s, e/ed/ers/es/ing \\
2049       & originate                 & 2               & NULL/d/s, e/ed/es/ing/ion \\
2050       & originated                & 2               & NULL/d/s, e/ed/es/ing/ion \\
2051       & originates                & 2               & NULL/d/s, e/ed/es/ing/ion \\
2052       & originating               & 2               & e/ed/es/ing/ion, ng/on \\
2053       & origination               & 2               & e/ed/es/ing/ion, ng/on \\
2054       & orioles                   & 2               & '/NULL, NULL/s/s' \\
2055       & orioles'                  & 2               & '/NULL, NULL/s/s' \\
2056       & outfielder                & 2               & NULL/er/ers, NULL/s \\
2057       & outfielders               & 2               & NULL/er/ers, NULL/s \\
2058       & outline                   & 2               & NULL/d/s, e/ed/es/ing \\
2059       & outlined                  & 2               & NULL/d/s, e/ed/es/ing \\
2060       & outlines                  & 2               & NULL/d/s, e/ed/es/ing \\
2061       & outsider                  & 2               & NULL/r/rs, NULL/s \\
2062       & outsiders                 & 2               & NULL/r/rs, NULL/s \\
2063       & overcome                  & 2               & NULL/s, e/es/ing \\
2064       & overcomes                 & 2               & NULL/s, e/es/ing \\
2065       & overestimated             & 2               & d/s, ed/es/ion \\
2066       & overestimates             & 2               & d/s, ed/es/ion \\
2067       & overlapped                & 2               & NULL/ped/ping/s, ed/ing \\
2068       & overlapping               & 2               & NULL/ped/ping/s, ed/ing \\
2069       & overly                    & 2               & NULL/ing, and/y \\
2070       & overreached               & 2               & NULL/ed/es, d/s \\
2071       & overreaches               & 2               & NULL/ed/es, d/s \\
2072       & overwhelming              & 2               & NULL/ed/ing, NULL/ly \\
2073       & pacifist                  & 2               & NULL/ic, m/t/tic \\
2074       & pacifistic                & 2               & NULL/ic, m/t/tic \\
2075       & package                   & 2               & NULL/d/s, e/ed/es/ing \\
2076       & packaged                  & 2               & NULL/d/s, e/ed/es/ing \\
2077       & packages                  & 2               & NULL/d/s, e/ed/es/ing \\
2078       & painter                   & 2               & 's/NULL/s, d/r/r's/rs \\
2079       & painter's                 & 2               & 's/NULL/s, d/r/r's/rs \\
2080       & painters                  & 2               & 's/NULL/s, d/r/r's/rs \\
2081       & palazzo                   & 2               & NULL/s, i/o \\
2082       & palmer                    & 2               & 's/NULL, d/r/r's \\
2083       & palmer's                  & 2               & 's/NULL, d/r/r's \\
2084       & parade                    & 2               & NULL/d/s, e/ed/es/ing \\
