Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
2812       & comprehend      & 3               & comprehend, comprehended, comprehending \\
2813       & comprehensi     & 3               & comprehension, comprehensive, comprehensively \\
2814       & comprehensive   & 2               & comprehensive, comprehensively \\
2815       & compress        & 7               & compress, compressed, compresses, compressing, compression, compressive, compressor \\
2816       & compresse       & 2               & compressed, compresses \\
2817       & compressi       & 3               & compressing, compression, compressive \\
2818       & compris         & 4               & comprise, comprised, comprises, comprising \\
2819       & comprise        & 3               & comprise, comprised, comprises \\
2820       & compromis       & 4               & compromise, compromised, compromises, compromising \\
2821       & compromise      & 3               & compromise, compromised, compromises \\
2822       & compuls         & 4               & compulsion, compulsions, compulsive, compulsory \\
2823       & compulsi        & 6               & compulsion, compulsions, compulsive, compulsively, compulsives, compulsivity \\
2824       & compulsion      & 2               & compulsion, compulsions \\
2825       & compulsiv       & 4               & compulsive, compulsively, compulsives, compulsivity \\
2826       & compulsive      & 3               & compulsive, compulsively, compulsives \\
2827       & comput          & 6               & compute, computed, computer, computers, computes, computing \\
2828       & computation     & 3               & computation, computational, computations \\
2829       & compute         & 5               & compute, computed, computer, computers, computes \\
2830       & computer        & 2               & computer, computers \\
2831       & comrade         & 3               & comrade, comrades, comradeship \\
2832       & comrades        & 2               & comrades, comradeship \\
2833       & conan           & 3               & conan, conant, conant's \\
2834       & conant          & 2               & conant, conant's \\
2835       & conceal         & 5               & conceal, concealed, concealing, concealment, conceals \\
2836       & conced          & 5               & concede, conceded, concededly, concedes, conceding \\
2837       & concede         & 4               & concede, conceded, concededly, concedes \\
2838       & conceded        & 2               & conceded, concededly \\
2839       & conceiv         & 6               & conceivable, conceivably, conceive, conceived, conceives, conceiving \\
2840       & conceivabl      & 2               & conceivable, conceivably \\
2841       & conceive        & 3               & conceive, conceived, conceives \\
2842       & concentrat      & 6               & concentrate, concentrated, concentrates, concentrating, concentration, concentrations \\
2843       & concentrate     & 3               & concentrate, concentrated, concentrates \\
2844       & concentrati     & 3               & concentrating, concentration, concentrations \\
2845       & concentration   & 2               & concentration, concentrations \\
2846       & concept         & 5               & concept, conception, conceptions, concepts, conceptual \\
2847       & conception      & 2               & conception, conceptions \\
2848       & conceptual      & 3               & conceptual, conceptuality, conceptually \\
2849       & concer          & 7               & concern, concerned, concerning, concerns, concert, concerted, concerts \\
2850       & concern         & 4               & concern, concerned, concerning, concerns \\
2851       & concert         & 8               & concert, concerted, concerti, concertina, concerto, concerto's, concertos, concerts \\
2852       & concerti        & 2               & concerti, concertina \\
2853       & concerto        & 3               & concerto, concerto's, concertos \\
2854       & concession      & 2               & concession, concessions \\
2855       & concessionaire  & 2               & concessionaire, concessionaires \\
2856       & concetta        & 2               & concetta, concetta's \\
2857       & conciliat       & 3               & conciliate, conciliator, conciliatory \\
2858       & conciliator     & 2               & conciliator, conciliatory \\
2859       & concise         & 2               & concise, conciseness \\
2860       & conclu          & 6               & conclude, concluded, concludes, concluding, conclusion, conclusive \\
2861       & conclud         & 4               & conclude, concluded, concludes, concluding \\
2862       & conclude        & 3               & conclude, concluded, concludes \\
2863       & conclusi        & 4               & conclusion, conclusions, conclusive, conclusively \\
2864       & conclusion      & 2               & conclusion, conclusions \\
2865       & conclusive      & 2               & conclusive, conclusively \\
2866       & concord         & 4               & concord, concordance, concordant, concorde \\
2867       & concordan       & 2               & concordance, concordant \\
2868       & concrete        & 2               & concrete, concretely \\
2869       & concur          & 3               & concur, concurred, concurs \\
2870       & concurre        & 4               & concurred, concurrence, concurrent, concurrently \\
2871       & concurren       & 3               & concurrence, concurrent, concurrently \\
2872       & concurrent      & 2               & concurrent, concurrently \\
2873       & condemn         & 4               & condemn, condemned, condemning, condemns \\
2874       & condemnat       & 2               & condemnation, condemnatory \\
2875       & condens         & 4               & condense, condensed, condenser, condensing \\
2876       & condense        & 3               & condense, condensed, condenser \\
2877       & condescen       & 2               & condescending, condescension \\
2878       & condition       & 7               & condition, conditional, conditioned, conditioner, conditioners, conditioning, conditions \\
2879       & conditione      & 3               & conditioned, conditioner, conditioners \\
2880       & conditioner     & 2               & conditioner, conditioners \\
2881       & conduct         & 8               & conduct, conducted, conducting, conduction, conductor, conductor's, conductors, conducts \\
2882       & conducti        & 3               & conducting, conduction, conductivity \\
2883       & conductor       & 3               & conductor, conductor's, conductors \\
2884       & cone            & 3               & cone, cones, coney \\
2885       & confabulat      & 3               & confabulated, confabulation, confabulations \\
2886       & confabulation   & 2               & confabulation, confabulations \\
2887       & confe           & 2               & confer, confess \\
2888       & confedera       & 3               & confederacy, confederate, confederates \\
2889       & confederat      & 4               & confederate, confederates, confederation, confederations \\
2890       & confederate     & 2               & confederate, confederates \\
2891       & confederation   & 2               & confederation, confederations \\
2892       & confer          & 6               & confer, conferees, conference, conferred, conferring, confers \\
2893       & conference      & 3               & conference, conference's, conferences \\
2894       & conferr         & 2               & conferred, conferring \\
2895       & confess         & 7               & confess, confessed, confesses, confessing, confession, confessions, confessor \\
2896       & confesse        & 2               & confessed, confesses \\
2897       & confessi        & 4               & confessing, confession, confessional, confessions \\
2898       & confession      & 4               & confession, confessional, confessionals, confessions \\
2899       & confessional    & 2               & confessional, confessionals \\
2900       & confi           & 2               & confide, confine \\
2901       & confid          & 6               & confidant, confide, confided, confidence, confident, confiding \\
2902       & confidant       & 2               & confidant, confidante \\
2903       & confide         & 6               & confide, confided, confidence, confidences, confident, confidently \\
2904       & confiden        & 5               & confidence, confidences, confident, confidential, confidently \\
2905       & confidence      & 2               & confidence, confidences \\
2906       & confident       & 3               & confident, confidential, confidently \\
2907       & confidential    & 3               & confidential, confidentiality, confidentially \\
2908       & configuration   & 2               & configuration, configurations \\
2909       & confin          & 4               & confine, confined, confines, confining \\
2910       & confine         & 4               & confine, confined, confinement, confines \\
2911       & confinement     & 2               & confinement, confinements \\
2912       & confirm         & 4               & confirm, confirmed, confirming, confirms \\
2913       & confiscat       & 2               & confiscated, confiscating \\
2914       & conflict        & 4               & conflict, conflict's, conflicting, conflicts \\
2915       & conform         & 7               & conform, conformance, conformed, conformist, conformists, conformity, conforms \\
2916       & conforma        & 2               & conformance, conformation \\
2917       & conformation    & 3               & conformation, conformational, conformations \\
2918       & conformi        & 3               & conformist, conformists, conformity \\
2919       & conformist      & 2               & conformist, conformists \\
2920       & confound        & 2               & confounded, confounding \\
2921       & confront        & 4               & confront, confronted, confronting, confronts \\
2922       & confrontation   & 2               & confrontation, confrontations \\
2923       & confu           & 6               & confuse, confused, confuses, confusing, confusion, confuted \\
2924       & confuci         & 2               & confucian, confucius \\
2925       & confucian       & 2               & confucian, confucianism \\
2926       & confus          & 7               & confuse, confused, confuses, confusin', confusing, confusion, confusions \\
2927       & confuse         & 3               & confuse, confused, confuses \\
2928       & confusi         & 3               & confusing, confusion, confusions \\
2929       & confusin        & 2               & confusin', confusing \\
2930       & confusion       & 2               & confusion, confusions \\
2931       & cong            & 4               & cong, congo, congo's, congress \\
2932       & congenial       & 2               & congenial, congeniality \\
2933       & congest         & 3               & congested, congestion, congestive \\
2934       & congesti        & 2               & congestion, congestive \\
2935       & congo           & 2               & congo, congo's \\
2936       & congratulat     & 5               & congratulate, congratulated, congratulation, congratulations, congratulatory \\
2937       & congratulate    & 2               & congratulate, congratulated \\
2938       & congratulation  & 2               & congratulation, congratulations \\
2939       & congregat       & 4               & congregate, congregated, congregation, congregations \\
2940       & congregate      & 2               & congregate, congregated \\
2941       & congregation    & 3               & congregation, congregational, congregations \\
2942       & congregational  & 4               & congregational, congregationalism, congregationalist, congregationalists \\
2943       & congregationalis & 3               & congregationalism, congregationalist, congregationalists \\
2944       & congregationalist & 2               & congregationalist, congregationalists \\
2945       & congress        & 5               & congress, congress', congresses, congressman, congressmen \\
2946       & congressm       & 3               & congressman, congressman's, congressmen \\
2947       & congressman     & 2               & congressman, congressman's \\
2948       & congruen        & 2               & congruence, congruent \\
2949       & coni            & 2               & conic, coning \\
2950       & conjecture      & 3               & conjecture, conjectured, conjectures \\
2951       & conjuga         & 6               & conjugal, conjugate, conjugated, conjugates, conjugating, conjugation \\
2952       & conjugat        & 5               & conjugate, conjugated, conjugates, conjugating, conjugation \\
2953       & conjugate       & 3               & conjugate, conjugated, conjugates \\
2954       & conjugati       & 2               & conjugating, conjugation \\
2955       & conjunction     & 2               & conjunction, conjunctions \\
2956       & conjure         & 3               & conjure, conjured, conjures \\
2957       & conn            & 8               & conn, connall, connally, conned, connell, connie, conning, connor \\
2958       & connall         & 2               & connall, connally \\
2959       & conne           & 2               & conned, connell \\
2960       & connect         & 7               & connect, connected, connecting, connection, connections, connective, connects \\
2961       & connecti        & 4               & connecting, connection, connections, connective \\
2962       & connecticut     & 2               & connecticut, connecticut's \\
2963       & connection      & 2               & connection, connections \\
2964       & connell         & 2               & connell, connelly \\
2965       & conni           & 2               & connie, conning \\
2966       & conniv          & 2               & connivance, conniver \\
2967       & conno           & 2               & connor, connote \\
2968       & connoisseur     & 2               & connoisseur, connoisseurs \\
2969       & connotation     & 2               & connotation, connotations \\
2970       & connote         & 2               & connote, connotes \\
2971       & conque          & 3               & conquer, conquest, conquete \\
2972       & conquer         & 5               & conquer, conquered, conquering, conqueror, conquerors \\
2973       & conqueror       & 2               & conqueror, conquerors \\
2974       & conquest        & 2               & conquest, conquests \\
2975       & conrad          & 2               & conrad, conrad's \\
2976       & cons            & 5               & cons, consent, consist, consists, consular \\
2977       & consanguineous  & 2               & consanguineous, consanguineously \\
2978       & conscience      & 2               & conscience, consciences \\
2979       & conscious       & 3               & conscious, consciously, consciousness \\
2980       & conscript       & 3               & conscript, conscripted, conscription \\
2981       & consent         & 3               & consent, consented, consenting \\
2982       & consequen       & 5               & consequence, consequences, consequent, consequential, consequently \\
2983       & consequence     & 2               & consequence, consequences \\
2984       & consequent      & 3               & consequent, consequential, consequently \\
2985       & conserv         & 3               & conserve, conserves, conserving \\
2986       & conservat       & 3               & conservation, conservative, conservatory \\
2987       & conservati      & 3               & conservation, conservative, conservatives \\
2988       & conservation    & 2               & conservation, conservationist \\
2989       & conservative    & 2               & conservative, conservatives \\
2990       & conserve        & 2               & conserve, conserves \\
2991       & consider        & 8               & consider, considerable, considerably, considerate, considered, considerin', considering, considers \\
2992       & considera       & 4               & considerable, considerably, considerate, consideration \\
2993       & considerabl     & 2               & considerable, considerably \\
2994       & considerat      & 4               & considerate, considerately, consideration, considerations \\
2995       & considerate     & 2               & considerate, considerately \\
2996       & consideration   & 2               & consideration, considerations \\
2997       & considerin      & 2               & considerin', considering \\
2998       & consign         & 2               & consign, consigned \\
2999       & consist         & 7               & consist, consisted, consistence, consistency, consistent, consisting, consists \\
3000       & consiste        & 5               & consisted, consistence, consistency, consistent, consistently \\
3001       & consisten       & 4               & consistence, consistency, consistent, consistently \\
3002       & consistenc      & 2               & consistence, consistency \\
3003       & consistent      & 2               & consistent, consistently \\
3004       & consol          & 3               & consoled, consoles, consoling \\
3005       & console         & 2               & consoled, consoles \\
3006       & consolidat      & 4               & consolidate, consolidated, consolidating, consolidation \\
3007       & consolidate     & 2               & consolidate, consolidated \\
3008       & consolidati     & 2               & consolidating, consolidation \\
3009       & consonan        & 4               & consonance, consonant, consonantal, consonants \\
3010       & consonant       & 3               & consonant, consonantal, consonants \\
3011       & consort         & 3               & consort, consorted, consorting \\
3012       & conspicuous     & 2               & conspicuous, conspicuously \\
3013       & conspirac       & 2               & conspiracies, conspiracy \\
3014       & conspirator     & 2               & conspiratorial, conspirators \\
3015       & conspire        & 3               & conspire, conspired, conspires \\
3016       & consta          & 4               & constable, constance, constant, constants \\
3017       & constable       & 3               & constable, constable's, constables \\
3018       & constan         & 5               & constance, constancy, constant, constantly, constants \\
3019       & constanc        & 2               & constance, constancy \\
3020       & constant        & 5               & constant, constantin, constantine, constantly, constants \\
3021       & constantin      & 4               & constantin, constantine, constantino, constantinos \\
3022       & constantino     & 2               & constantino, constantinos \\
3023       & constellation   & 2               & constellation's, constellations \\
3024       & constituen      & 4               & constituencies, constituency, constituent, constituents \\
3025       & constituenc     & 2               & constituencies, constituency \\
3026       & constituent     & 2               & constituent, constituents \\
3027       & constitut       & 6               & constitute, constituted, constitutes, constituting, constitution, constitutions \\
3028       & constitute      & 3               & constitute, constituted, constitutes \\
3029       & constituti      & 4               & constituting, constitution, constitutional, constitutions \\
3030       & constitution    & 3               & constitution, constitutional, constitutions \\
3031       & constrain       & 3               & constrained, constraining, constraint \\
3032       & constrict       & 6               & constricted, constricting, constriction, constrictions, constrictor, constrictors \\
3033       & constricti      & 3               & constricting, constriction, constrictions \\
3034       & constriction    & 2               & constriction, constrictions \\
3035       & constrictor     & 2               & constrictor, constrictors \\
3036       & constru         & 3               & construe, construed, construing \\
3037       & construct       & 6               & construct, constructed, constructing, construction, constructions, constructive \\
3038       & constructi      & 6               & constructing, construction, constructional, constructions, constructive, constructively \\
3039       & construction    & 3               & construction, constructional, constructions \\
3040       & constructive    & 2               & constructive, constructively \\
3041       & construe        & 2               & construe, construed \\
3042       & consul          & 6               & consul, consular, consulate, consult, consulted, consulting \\
3043       & consula         & 2               & consular, consulate \\
3044       & consult         & 5               & consult, consultant, consultants, consulted, consulting \\
3045       & consulta        & 3               & consultant, consultants, consultation \\
3046       & consultant      & 2               & consultant, consultants \\
3047       & consultati      & 3               & consultation, consultations, consultative \\
3048       & consultation    & 2               & consultation, consultations \\
3049       & consum          & 8               & consume, consumed, consumer, consumer's, consumers, consumes, consuming, consummate \\
3050       & consume         & 6               & consume, consumed, consumer, consumer's, consumers, consumes \\
3051       & consumer        & 3               & consumer, consumer's, consumers \\
3052       & consummat       & 4               & consummate, consummated, consummately, consummation \\
3053       & consummate      & 3               & consummate, consummated, consummately \\
3054       & consumpti       & 2               & consumption, consumptive \\
3055       & contact         & 4               & contact, contacted, contacting, contacts \\
3056       & contagio        & 2               & contagion, contagious \\
3057       & contain         & 7               & contain, contained, container, containers, containing, containment, contains \\
3058       & containe        & 3               & contained, container, containers \\
3059       & container       & 2               & container, containers \\
3060       & contaminat      & 4               & contaminate, contaminated, contaminating, contamination \\
3061       & contaminate     & 2               & contaminate, contaminated \\
3062       & contaminati     & 2               & contaminating, contamination \\
3063       & conte           & 2               & contend, contest \\
3064       & contemplat      & 6               & contemplate, contemplated, contemplates, contemplating, contemplation, contemplative \\
3065       & contemplate     & 3               & contemplate, contemplated, contemplates \\
3066       & contemplati     & 3               & contemplating, contemplation, contemplative \\
3067       & contemporar     & 2               & contemporaries, contemporary \\
3068       & contempt        & 2               & contempt, contemptible \\
3069       & contemptuous    & 2               & contemptuous, contemptuously \\
3070       & conten          & 8               & contend, contended, contending, contends, content, contented, contenting, contents \\
3071       & contend         & 5               & contend, contended, contender, contending, contends \\
3072       & contende        & 3               & contended, contender, contendere \\
3073       & contender       & 2               & contender, contendere \\
3074       & content         & 8               & content, contented, contentedly, contenting, contention, contentions, contentment, contents \\
3075       & contented       & 2               & contented, contentedly \\
3076       & contenti        & 3               & contenting, contention, contentions \\
3077       & contention      & 2               & contention, contentions \\
3078       & contest         & 4               & contest, contestants, contested, contests \\
3079       & context         & 2               & context, contexts \\
3080       & continen        & 4               & continence, continent, continental, continents \\
3081       & continent       & 4               & continent, continental, continentally, continents \\
3082       & continental     & 2               & continental, continentally \\
3083       & contingen       & 4               & contingencies, contingency, contingent, contingents \\
3084       & contingenc      & 2               & contingencies, contingency \\
3085       & contingent      & 2               & contingent, contingents \\
3086       & continu         & 11              & continual, continually, continuance, continue, continued, continues, continuing, continuity, continuo, continuous, continuum \\
3087       & continua        & 4               & continual, continually, continuance, continuation \\
3088       & continual       & 2               & continual, continually \\
3089       & continue        & 3               & continue, continued, continues \\
3090       & continui        & 3               & continuing, continuities, continuity \\
3091       & continuit       & 2               & continuities, continuity \\
3092       & continuo        & 2               & continuo, continuous \\
3093       & continuous      & 2               & continuous, continuously \\
3094       & contort         & 2               & contorted, contortion \\
3095       & contour         & 3               & contour, contouring, contours \\
3096       & contracepti     & 3               & contraception, contraceptive, contraceptives \\
3097       & contraceptive   & 2               & contraceptive, contraceptives \\
3098       & contract        & 10              & contract, contracted, contracting, contraction, contractor, contractor's, contractors, contractors', contracts, contractual \\
3099       & contracti       & 2               & contracting, contraction \\
3100       & contractor      & 4               & contractor, contractor's, contractors, contractors' \\
3101       & contractors     & 2               & contractors, contractors' \\
3102       & contradict      & 6               & contradict, contradicted, contradiction, contradictions, contradictory, contradicts \\
3103       & contradiction   & 2               & contradiction, contradictions \\
3104       & contradictor    & 2               & contradictorily, contradictory \\
3105       & contrar         & 2               & contrarily, contrary \\
3106       & contrast        & 4               & contrast, contrasted, contrasting, contrasts \\
3107       & contribut       & 9               & contribute, contributed, contributes, contributing, contribution, contributions, contributor, contributors, contributory \\
3108       & contribute      & 3               & contribute, contributed, contributes \\
3109       & contributi      & 3               & contributing, contribution, contributions \\
3110       & contribution    & 2               & contribution, contributions \\
3111       & contributor     & 3               & contributor, contributors, contributory \\
3112       & contrit         & 2               & contrite, contrition \\
3113       & contriv         & 3               & contrive, contrived, contriving \\
3114       & contrive        & 2               & contrive, contrived \\
3115       & control         & 6               & control, controlled, controller, controllers, controlling, controls \\
3116       & controll        & 5               & controlled, controller, controller's, controllers, controlling \\
3117       & controlle       & 4               & controlled, controller, controller's, controllers \\
3118       & controller      & 3               & controller, controller's, controllers \\
3119       & controvers      & 3               & controversial, controversies, controversy \\
3120       & controversi     & 2               & controversial, controversies \\
3121       & controversial   & 2               & controversial, controversialists \\
3122       & convalesc       & 2               & convalescence, convalescing \\
3123       & conve           & 3               & convent, converse, convert \\
3124       & conven          & 4               & convened, convening, convent, convention \\
3125       & convenien       & 4               & convenience, conveniences, convenient, conveniently \\
3126       & convenience     & 2               & convenience, conveniences \\
3127       & convenient      & 2               & convenient, conveniently \\
3128       & convent         & 3               & convent, convention, conventions \\
3129       & convention      & 4               & convention, conventional, conventionally, conventions \\
3130       & conventional    & 4               & conventional, conventionality, conventionalized, conventionally \\
3131       & conventionali   & 2               & conventionality, conventionalized \\
3132       & conver          & 8               & converge, converse, conversing, conversion, convert, converted, converting, converts \\
3133       & converge        & 2               & converge, converged \\
3134       & convers         & 6               & conversant, converse, conversely, conversing, conversion, conversions \\
3135       & conversa        & 2               & conversant, conversation \\
3136       & conversation    & 3               & conversation, conversational, conversations \\
3137       & converse        & 2               & converse, conversely \\
3138       & conversi        & 3               & conversing, conversion, conversions \\
3139       & conversion      & 2               & conversion, conversions \\
3140       & convert         & 5               & convert, converted, convertible, converting, converts \\
3141       & converti        & 2               & convertible, converting \\
3142       & convex          & 2               & convex, convexity \\
3143       & convey          & 6               & convey, conveyance, conveyed, conveying, conveyor, conveys \\
3144       & convict         & 7               & convict, convict's, convicted, convicting, conviction, convictions, convicts \\
3145       & convicti        & 3               & convicting, conviction, convictions \\
3146       & conviction      & 2               & conviction, convictions \\
3147       & convinc         & 3               & convince, convinced, convincing \\
3148       & convince        & 2               & convince, convinced \\
3149       & convincing      & 2               & convincing, convincingly \\
3150       & convocation     & 2               & convocation, convocations \\
3151       & convuls         & 3               & convulsed, convulsions, convulsive \\
3152       & convulsi        & 3               & convulsions, convulsive, convulsively \\
3153       & convulsive      & 2               & convulsive, convulsively \\
3154       & cook            & 9               & cook, cook's, cooke, cooked, cookfire, cookie, cookies, cooking, cooks \\
3155       & cooke           & 2               & cooke, cooked \\
3156       & cooki           & 3               & cookie, cookies, cooking \\
3157       & cookie          & 2               & cookie, cookies \\
3158       & cool            & 10              & cool, coolant, cooled, cooler, coolers, coolest, cooling, coolly, coolness, cools \\
3159       & coole           & 4               & cooled, cooler, coolers, coolest \\
3160       & cooler          & 2               & cooler, coolers \\
3161       & coolidge        & 4               & coolidge, coolidge's, coolidges, coolidges' \\
3162       & coolidges       & 2               & coolidges, coolidges' \\
3163       & coolness        & 2               & coolness, coolnesses \\
3164       & coop            & 6               & coop, cooped, cooper, cooper's, coopers, coops \\
3165       & coope           & 4               & cooped, cooper, cooper's, coopers \\
3166       & cooper          & 7               & cooper, cooper's, cooperate, cooperated, cooperates, cooperman, coopers \\
3167       & cooperat        & 7               & cooperate, cooperated, cooperates, cooperating, cooperation, cooperative, cooperatives \\
3168       & cooperate       & 3               & cooperate, cooperated, cooperates \\
3169       & cooperati       & 4               & cooperating, cooperation, cooperative, cooperatives \\
3170       & cooperative     & 2               & cooperative, cooperatives \\
3171       & coordinat       & 6               & coordinate, coordinated, coordinates, coordinating, coordination, coordinator \\
3172       & coordinate      & 3               & coordinate, coordinated, coordinates \\
3173       & coordinati      & 2               & coordinating, coordination \\
3174       & cope            & 3               & cope, copeland, copes \\
3175       & copernic        & 2               & copernican, copernicus \\
3176       & copernicus      & 2               & copernicus, copernicus' \\
3177       & copi            & 4               & copied, copies, coping, copious \\
3178       & copie           & 2               & copied, copies \\
3179       & coping          & 2               & coping, copings \\
3180       & copious         & 2               & copious, copiously \\
3181       & copp            & 3               & copp, copper, coppery \\
3182       & copper          & 2               & copper, coppery \\
3183       & copy            & 2               & copy, copying \\
3184       & cord            & 6               & cord, corded, corder, cordial, cordon, cords \\
3185       & corde           & 2               & corded, corder \\
3186       & corduroy        & 2               & corduroy, corduroys \\
3187       & core            & 2               & core, cores \\
3188       & corinth         & 3               & corinth, corinthian, corinthians \\
3189       & corinthian      & 2               & corinthian, corinthians \\
3190       & cork            & 4               & cork, corked, corkers, corks \\
3191       & corke           & 2               & corked, corkers \\
3192       & corn            & 10              & corn, corne, cornell, corner, cornered, corners, corniest, corning, corns, corny \\
3193       & corne           & 6               & corne, cornell, corner, cornered, cornering, corners \\
3194       & corner          & 5               & corner, corner-, cornered, cornering, corners \\
3195       & corners         & 2               & corners, cornerstone \\
3196       & corni           & 2               & corniest, corning \\
3197       & cornwall        & 2               & cornwall, cornwallis \\
3198       & corollar        & 2               & corollaries, corollary \\
3199       & coron           & 3               & corona, coronary, coroner \\
3200       & corona          & 4               & corona, coronaries, coronary, coronation \\
3201       & coronar         & 2               & coronaries, coronary \\
3202       & coroner         & 2               & coroner, coroner's \\
3203       & corp            & 6               & corp, corps, corpse, corpses, corpsman, corpus \\
3204       & corpora         & 3               & corporal, corporate, corporation \\
3205       & corporat        & 3               & corporate, corporation, corporations \\
3206       & corporation     & 3               & corporation, corporation's, corporations \\
3207       & corporeal       & 2               & corporeal, corporeality \\
3208       & corps           & 4               & corps, corpse, corpses, corpsman \\
3209       & corpse          & 2               & corpse, corpses \\
3210       & corral          & 2               & corral, corralling \\
3211       & correct         & 6               & correct, corrected, correction, corrections, correctly, correctness \\
3212       & correction      & 2               & correction, corrections \\
3213       & correlat        & 5               & correlate, correlated, correlating, correlation, correlations \\
3214       & correlate       & 2               & correlate, correlated \\
3215       & correlati       & 4               & correlating, correlation, correlations, correlatively \\
3216       & correlation     & 2               & correlation, correlations \\
3217       & correspond      & 7               & correspond, corresponded, correspondence, correspondent, correspondents, corresponding, corresponds \\
3218       & corresponde     & 4               & corresponded, correspondence, correspondent, correspondents \\
3219       & corresponden    & 3               & correspondence, correspondent, correspondents \\
3220       & correspondent   & 2               & correspondent, correspondents \\
3221       & corresponding   & 2               & corresponding, correspondingly \\
3222       & corridor        & 2               & corridor, corridors \\
3223       & corro           & 4               & corrode, corroding, corrosion, corrosive \\
3224       & corroborat      & 3               & corroborate, corroborated, corroborating \\
3225       & corroborate     & 2               & corroborate, corroborated \\
3226       & corrod          & 2               & corrode, corroding \\
3227       & corrosi         & 2               & corrosion, corrosive \\
3228       & corrugat        & 2               & corrugated, corrugations \\
3229       & corrupt         & 7               & corrupt, corrupted, corrupter, corruptible, corrupting, corruption, corrupts \\
3230       & corrupte        & 2               & corrupted, corrupter \\
3231       & corrupti        & 3               & corruptible, corrupting, corruption \\
3232       & cors            & 2               & corsi, corso \\
3233       & corsi           & 2               & corsi, corsia \\
3234       & cortical        & 2               & cortical, cortically \\
3235       & cosm            & 2               & cosmic, cosmo \\
3236       & cosmetic        & 2               & cosmetic, cosmetics \\
3237       & cosmic          & 2               & cosmic, cosmical \\
3238       & cosmo           & 2               & cosmo, cosmos \\
3239       & cosmolog        & 3               & cosmological, cosmologists, cosmology \\
3240       & cosmologi       & 2               & cosmological, cosmologists \\
3241       & cosmopolitan    & 2               & cosmopolitan, cosmopolitanism \\
3242       & cosponsor       & 2               & cosponsored, cosponsors \\
3243       & cossack         & 2               & cossack, cossacks \\
3244       & cost            & 7               & cost, coste, costing, costive, costlier, costly, costs \\
3245       & costaggini      & 2               & costaggini, costaggini's \\
3246       & costi           & 2               & costing, costive \\
3247       & costl           & 2               & costlier, costly \\
3248       & costume         & 3               & costume, costumed, costumes \\
3249       & cott            & 9               & cott, cottage, cottages, cotten, cotter, cotter's, cotton, cotton's, cotty \\
3250       & cottage         & 2               & cottage, cottages \\
3251       & cotte           & 4               & cotten, cotten's, cotter, cotter's \\
3252       & cotten          & 2               & cotten, cotten's \\
3253       & cotter          & 2               & cotter, cotter's \\
3254       & cotton          & 2               & cotton, cotton's \\
3255       & couch           & 3               & couch, couched, couches \\
3256       & couche          & 2               & couched, couches \\
3257       & cough           & 4               & cough, coughed, coughing, coughlin \\
3258       & coughlin        & 2               & coughlin, coughlin's \\
3259       & could           & 3               & could, coulda, couldn't \\
3260       & council         & 4               & council, council's, councilman, councils \\
3261       & counsel         & 5               & counsel, counseled, counseling, counselor, counselors \\
3262       & counselor       & 2               & counselor, counselors \\
3263       & count           & 15              & count, counted, counter, countered, counters, countian, counties, countin', counting, countless, countries, country, counts, county, county's \\
3264       & counte          & 4               & counted, counter, countered, counters \\
3265       & counter         & 4               & counter, countered, counterman, counters \\
3266       & counteract      & 3               & counteract, counteracted, counteracting \\
3267       & counterbalanc   & 3               & counterbalance, counterbalanced, counterbalancing \\
3268       & counterbalance  & 2               & counterbalance, counterbalanced \\
3269       & counterpart     & 2               & counterpart, counterparts \\
3270       & counterpoint    & 2               & counterpoint, counterpointing \\
3271       & counti          & 3               & countian, counties, counting \\
3272       & countin         & 2               & countin', counting \\
3273       & countr          & 4               & countrey, countries, country, country's \\
3274       & countri         & 2               & countries, countriman \\
3275       & country         & 6               & country, country's, countryman, countrymen, countryside, countrywide \\
3276       & countrym        & 2               & countryman, countrymen \\
3277       & county          & 2               & county, county's \\
3278       & coup            & 12              & coup, coupal, coupe, couple, coupled, coupler, couplers, couples, coupling, coupon, coupons, coups \\
3279       & coupl           & 7               & couple, couple's, coupled, coupler, couplers, couples, coupling \\
3280       & couple          & 6               & couple, couple's, coupled, coupler, couplers, couples \\
3281       & coupler         & 2               & coupler, couplers \\
3282       & coupon          & 2               & coupon, coupons \\
